1.4017,1.2559,1.2768,1.0253,1.2876,1.4502,1.2848,0.9463,0.99339,1.5388,1.2022,1.1086,0.50463,1.1309,1.5338,1.1008,0.31573,1.0062,1.1865,1.56,0.97366,0.84374,1.1034,1.1366,0.94726,1.3077,1.2697,0.40903,1.1309,0.9959,1.133,0.8946,0.7589,0.35471,0.975,0.66261,0.22446,0.82941,0.82486,0.821,0.64981,0.67421,0.49738,0.44989,0.52078,0.35835,0.81412,0.5221
-0.53256,-0.36627,-0.60638,-0.71524,-0.24434,-0.15345,0.044205,0.59684,-0.26054,-0.38895,-0.33668,0.24128,0.0079084,0.043246,0.1005,0.025319,0.8492,0.47839,0.42023,0.57056,1.1902,-0.35762,0.29982,0.28206,0.9616,0.87412,-1.0876,0.60294,-0.039917,0.92794,-0.17364,0.72733,0.20303,-1.0301,0.47639,0.1488,-0.32031,1.0736,0.76588,0.91695,0.81666,1.372,1.1268,-0.12754,-0.73373,0.80886,0.063767,0.80384
-0.93677,-1.1079,-1.1721,-1.3353,-1.5094,-1.4958,-1.761,0.19406,-0.35757,-1.9829,-1.1819,-1.5664,-1.1131,-1.0372,0.49846,-0.82432,-1.3535,-0.3782,0.38684,-0.57999,-0.72538,-1.8147,-1.0642,0.0033352,-1.7384,-0.68862,-0.95023,1.1252,-0.81059,0.15441,-1.0762,0.42605,-1.8473,0.32477,-0.22278,-0.59297,0.17839,0.70105,-1.5241,-0.34403,-2.4979,-1.5115,-1.3807,0.12207,0.19857,-0.59316,-0.33949,0.32142
-0.52309,-0.49557,-0.70782,0.73667,0.2989,-0.74659,-0.75789,0.81278,0.35502,-0.91413,-0.90561,0.63794,-0.19171,0.059888,-1.2234,0.24761,-0.44413,0.023213,-0.041148,0.90385,0.075839,-0.12523,-0.12189,0.16103,0.43346,-0.68814,0.21756,0.1624,-0.55082,-1.2801,-0.92385,0.48268,0.64394,0.15668,0.24217,0.61495,-0.68018,-0.092688,0.42072,1.241,0.38624,1.201,0.74887,1.0253,-2.8206,-0.78283,-0.22771,0.11345
-0.59641,-0.65381,-0.55329,-0.19496,-0.69568,-0.81821,0.42822,0.12088,-0.045366,-0.59918,-0.73144,-0.13758,0.0914,-0.076669,0.091181,0.071427,0.75691,-0.83268,-0.99874,0.40459,0.65782,-0.16387,-0.56082,-0.53754,0.7946,1.093,0.74475,-0.24468,1.1817,0.084049,0.10277,0.73664,0.93916,-0.42343,0.055823,0.69693,-0.20967,-1.5615,0.38496,0.95317,-0.048861,-0.096518,-0.098213,0.67241,0.4059,-0.23459,0.85853,-0.11516
1.3054,1.1604,1.2906,1.2131,0.91814,1.4554,1.1548,1.2386,0.71856,0.45131,0.53725,1.2634,1.5003,0.64214,1.009,0.88967,0.64007,1.2866,1.3217,1.3201,0.58067,1.4672,0.86106,0.7913,0.60251,1.0305,0.055225,0.66915,0.60522,0.80171,0.87597,0.86453,1.0991,0.075369,0.86463,0.64526,0.70571,0.69118,0.99584,0.29162,0.68186,1.0161,0.45746,0.5136,0.26287,0.26208,1.2115,0.84857
1.2174,1.4478,0.75386,1.2478,0.28774,0.46429,0.13048,1.0178,1.2381,0.99618,0.88457,0.96893,0.95776,1.0518,0.81029,0.79662,0.11823,1.0641,1.2519,0.028051,0.39045,1.4908,0.68506,0.94992,0.88035,1.0344,1.2266,0.76373,0.74587,0.77405,0.75145,0.79769,0.36333,1.0945,0.42986,0.96815,0.90147,-0.17336,0.73486,0.58809,0.62094,0.68083,0.62909,0.85926,0.47742,1.457,0.78528,0.56683
-0.62621,-0.55516,-0.60165,0.33547,-0.038919,-0.53144,0.58395,0.29676,-0.35026,-0.438,0.31361,0.15574,0.38463,0.12524,0.72346,-0.08551,0.95554,-0.69308,-0.81232,-0.61,0.69881,-0.3614,0.21289,0.44147,-0.51899,0.54661,-1.3495,1.6919,0.025764,0.39249,-0.1957,0.55156,0.78484,0.26459,0.44245,-0.71183,0.1462,-0.20534,0.96009,0.03589,0.089827,0.38393,0.66901,0.67966,0.65086,0.033172,0.16585,0.68533
1.3629,1.4799,1.3888,1.0611,1.1538,1.791,1.301,1.2625,1.4232,1.0229,1.4261,0.96564,1.2558,1.3455,0.78461,1.2178,1.1895,1.2667,0.7951,1.088,0.76312,0.95383,0.76572,0.41851,0.52443,1.2598,1.1311,0.94496,1.0314,0.14336,0.61835,0.7489,1.0732,0.34779,1.0334,0.79187,0.34898,0.90631,0.6169,0.37745,0.60184,0.62049,0.96042,1.1663,0.75053,0.15508,0.74087,-1.2264
-0.56996,-0.70785,-0.5382,-0.79054,0.65298,-0.6813,-0.80278,0.35302,-0.24618,0.053219,0.1698,0.1705,-0.53267,-0.23769,-0.17404,-0.57086,0.77365,-0.39715,0.4354,-0.41554,0.57906,0.6332,0.0015097,0.18739,0.47235,-1.3369,0.66686,0.52012,0.45351,0.074648,0.50471,-0.083122,-0.30859,-0.12229,1.0042,0.34036,-0.40338,0.020044,0.16645,-0.83649,0.52797,1.0817,-0.4287,-0.60062,0.28289,0.92149,0.81412,0.92234
-0.6981,-0.7983,-0.32814,-1.0481,-1.3523,-0.42547,-1.7652,-1.2324,-1.3582,-1.1791,-0.88851,-1.617,0.0056981,-2.0996,-1.7021,-0.35058,0.36489,-1.3053,-1.1994,-0.0044582,-0.11992,-0.85686,-0.891,-0.2456,0.11934,-0.30985,-1.5191,-1.6222,-0.18839,-1.4133,-1.0762,-1.1714,0.095492,0.25843,0.31642,-1.7689,-1.297,-1.189,0.99584,0.6243,-0.92696,-0.35648,-0.4287,-0.745,-1.5318,-0.61581,0.41674,-1.3034
1.5266,1.4892,1.2594,1.1733,0.9945,1.5604,1.4557,1.2068,1.1293,1.2679,1.2159,1.0234,1.2803,1.2174,0.95541,0.66345,0.28048,1.3315,0.82859,0.49428,0.78559,1.7022,1.2272,1.1952,0.38852,0.57934,0.23911,-0.17034,1.1516,0.88764,0.012455,0.59684,0.326,0.32947,1.2653,1.0025,0.99805,0.23919,1.0548,0.54584,0.81461,0.83123,0.2319,0.57732,0.98028,0.85138,0.46115,0.23196
-0.63199,-0.81778,-0.73085,-0.57463,0.049241,-0.55267,-1.3008,-0.79861,-0.79958,-0.65773,-1.5739,0.032793,-0.9199,-1.2136,-1.3346,-1.1194,1.2927,-1.4396,-1.0246,-1.0087,-1.0659,-0.95049,-1.6961,0.11139,0.065262,-1.1891,-2.2026,-1.2855,0.24131,-0.64385,-2.2315,-0.68151,0.45801,1.1228,-1.648,-0.92637,0.88056,-0.76843,-0.31976,-1.467,0.13654,-2.1938,0.98635,-0.16617,0.56414,-2.3193,-0.14858,0.28508
1.5075,1.4241,1.3627,1.1472,1.0543,1.6654,1.1257,1.079,1.0513,1.5114,1.3217,1.3455,1.5552,1.1657,0.73039,0.83182,1.107,1.4212,1.2474,1.4066,0.69161,1.4852,0.75331,0.99222,0.86835,1.1529,1.1368,-0.19011,0.54507,1.0606,0.28829,1.2026,0.92232,0.39338,1.2945,0.81817,1.0833,1.0284,1.0316,-0.10107,1.1521,0.61303,0.41225,0.84571,0.82205,0.31584,0.57881,1.0408
1.4726,1.4523,1.4388,1.0427,1.5441,1.2968,1.2982,1.1596,1.0954,0.74137,1.1144,0.801,1.051,1.4941,1.6081,1.2664,0.80616,0.59905,1.1648,0.56356,1.0161,1.3671,0.97664,0.95308,0.54946,0.91578,1.3379,0.89829,0.90053,0.96501,0.84565,1.0318,0.95258,-0.37169,0.97114,0.59694,0.53938,0.27522,-0.14174,0.79748,0.18769,0.44953,0.88057,0.8406,1.2534,1.0341,0.93178,0.49305
-0.58816,-0.40466,-0.75155,-0.42993,-0.19815,-0.20027,-0.61788,-0.040416,-0.2345,-0.34668,0.033292,0.19556,0.13578,0.64513,-0.60733,-0.33896,0.26103,0.72623,0.95107,0.49797,0.59356,0.26477,0.65026,-0.098788,-1.0657,0.8109,-0.10039,0.52467,0.87483,0.10422,0.88982,-0.22384,1.0901,-0.060989,1.0193,0.20791,0.64132,0.81768,0.69437,1.3732,0.13654,0.2541,0.59567,0.73826,-1.4516,1.1893,0.74087,-0.64575
-0.33755,-0.5823,-0.11266,-0.041753,-0.18721,-0.54376,0.0046889,0.43995,0.0066565,-0.18882,-0.36523,0.23038,0.38439,-0.10591,-0.35077,0.41178,-0.1926,-0.17182,-0.088527,0.18758,-0.23508,-0.027733,-0.051606,0.83674,0.010601,0.27772,0.10814,-0.68624,0.81792,0.12268,0.92015,-1.1137,-0.72583,-0.16101,-0.040455,0.53231,0.28459,-0.17336,0.36845,0.77396,-0.27762,-0.95165,0.58916,0.052062,0.32625,-1.0942,-0.5845,0.49305
1.4245,1.4803,1.1898,0.68276,1.0983,0.4513,0.52654,0.8881,0.99717,0.96553,1.3583,0.92408,1.4331,1.2312,1.5314,1.1485,0.39026,0.74069,0.36343,1.0205,1.0361,0.88302,0.63773,1.1889,1.4877,0.88969,1.1188,0.20361,1.3237,0.68812,1.0853,0.72733,0.74294,1.0014,0.42825,0.63126,0.30014,0.20902,0.75808,0.98938,1.0782,0.58072,0.88057,0.63592,0.5923,0.44337,0.97619,0.6406
-0.54692,-0.051141,-0.14208,-0.71572,0.032224,0.28855,0.4133,0.73068,0.38705,0.049431,-0.058576,0.97235,-0.064602,0.73432,-0.67193,0.75664,0.98508,1.0586,-0.46587,-0.19191,0.67958,0.06277,-0.32497,0.65361,-0.20351,0.55299,0.92954,0.66723,0.21795,0.18815,0.18552,0.73664,0.23018,1.3005,-0.25605,0.12418,-0.42225,0.42344,1.3748,0.79748,0.72369,0.38393,0.17476,0.71829,-0.26667,-1.0693,-0.2448,0.63468
-0.89868,-1.0314,-1.0314,-1.3663,-1.5757,-0.68537,-1.4665,-1.69,-1.9002,-1.6882,0.13235,-1.8408,-1.6937,-0.68058,0.2737,-1.5076,-1.968,-1.6319,-2.2767,0.26822,0.51919,-0.80421,-1.8019,-1.8884,-1.7441,0.299,-0.28258,-2.4606,-0.73188,-1.4077,0.4023,-2.2569,-0.322,-2.7884,-0.61148,-2.7462,-0.36915,-2.7416,-2.8186,-1.6459,-0.83193,-0.13103,0.36568,-1.1519,0.75053,-2.7349,-1.3832,-1.8323
-0.62793,-0.5844,-0.59115,-0.37425,0.77577,-0.60186,-0.45138,-0.37154,-0.48621,-0.92478,-0.5378,0.0030727,-0.66209,0.21601,0.43387,-0.78454,0.17056,-0.38316,0.060644,-0.17159,-0.14583,-0.69429,0.1281,-0.17023,0.9616,-0.32793,0.54984,0.21918,0.040443,0.66308,0.24263,-0.15144,0.0056815,0.10515,0.31698,-0.26567,1.1155,0.97321,0.82959,0.56256,0.88247,-1.6997,1.1268,0.88434,1.5265,0.76635,-0.017819,0.11593
-1.0148,-0.76639,-1.2318,-0.95076,-1.6608,-1.095,-0.9613,-1.4957,-1.6415,-0.56964,0.36144,-1.0908,-0.42426,-1.3257,0.32922,-1.343,-1.0095,-1.7659,-2.1476,0.28548,-1.495,-0.64696,-0.1158,-0.5805,-0.050069,-0.76741,-2.2026,-1.2855,-1.3847,-1.5482,-1.0861,-1.1886,-2.4242,-2.4706,-0.43094,-1.0304,-0.38401,-0.43482,-2.5346,-1.4619,-0.56142,-0.14155,-2.5136,0.021866,-1.8396,-0.22767,-0.48011,-1.762
1.4171,1.4405,1.3029,1.2683,1.0013,1.4706,1.4541,0.8904,0.83009,0.81643,1.5557,0.6516,1.0058,1.1557,1.3465,0.58469,1.1724,1.0655,0.28488,0.91655,0.41776,1.049,1.186,0.3656,0.33686,0.43138,0.82412,0.15119,1.3082,0.044882,0.81738,0.82425,1.017,0.98781,0.975,0.76156,0.24001,0.48778,0.96009,1.1451,0.95634,-0.38153,0.029059,0.36752,0.53598,0.61122,0.81412,0.63468
1.3538,1.3816,1.2493,1.1481,1.0494,0.95889,1.3015,1.1318,1.1966,1.6156,1.5568,1.3492,1.2255,1.5401,0.96861,0.64321,0.76947,1.0124,1.1422,1.1051,0.6114,0.91045,0.88757,1.0321,1.1803,1.4597,1.0226,0.89829,0.4903,0.48934,0.89337,0.64995,0.56467,1.3936,1.0713,1.2434,0.99805,0.82941,-0.48917,-0.35653,0.88247,0.34416,0.52331,0.92297,1.455,1.1893,1.1671,0.96707
-0.79375,-0.73362,-0.67166,-1.1537,-1.0306,-1.1258,-1.03,-1.1486,-1.3028,-0.69591,0.094455,-1.1063,-0.9149,-0.91075,-0.65773,-1.2483,0.70038,-1.8295,-1.6296,-1.7034,-1.5503,-1.3451,-1.6512,-1.1159,-0.22479,-0.60953,-1.7727,0.11176,-1.1589,-0.8655,-1.5789,-1.0479,-0.94465,0.16906,-0.61963,-2.5787,-1.5058,-2.7416,-1.7007,-0.89345,-2.4001,-0.39625,-1.2241,-1.8172,-3.1538,-1.3609,-0.17989,-1.8681
-0.77008,-0.55955,-0.47868,-0.65472,0.66253,-0.26903,-0.045779,-0.76013,-0.077124,-0.22313,-0.49717,-0.15884,-0.77232,-0.23447,0.12494,-0.10804,0.58795,-0.041979,0.14033,-0.082166,0.009904,-1.0453,-0.34594,-0.19562,0.14807,0.49549,0.55083,0.58212,0.39439,0.096371,0.49968,0.41935,-0.26694,-1.0803,0.39906,0.38634,-0.015878,1.117,0.21596,0.16203,-1.7446,-0.29195,0.08963,0.16284,0.79389,0.5411,1.005,0.16658
1.5028,1.4295,1.3444,1.4014,0.98908,1.6807,1.484,0.9909,0.67885,1.1161,1.1337,0.094543,1.3661,0.87306,1.4154,0.68651,1.0033,0.8983,1.0589,1.0429,0.78792,1.5491,0.80925,0.21748,1.3258,1.2834,0.21608,0.6813,0.86117,0.75902,0.61538,1.176,0.79483,1.151,0.75425,0.41769,-0.26215,0.97321,-0.040289,0.70153,0.81666,0.9366,0.98635,0.5136,1.1385,1.0341,1.1383,0.56683
1.2204,1.3619,1.2392,0.97046,0.73762,0.61185,1.1327,0.92813,1.1932,1.0679,1.3059,1.1372,1.0193,1.2398,0.26901,0.53708,0.58925,0.2879,1.0676,0.54068,0.58421,0.79185,1.1476,0.86262,0.75067,0.67416,0.44368,0.38404,0.17361,-0.054908,0.7573,0.76615,0.59548,0.89471,1.3135,1.254,1.019,0.6956,1.1138,1.4094,0.38829,0.50986,0.66901,0.88434,1.0236,0.5411,1.0938,0.80384
-0.3814,-0.38099,-0.34793,-0.030442,0.18681,0.0044871,0.077928,0.17344,0.36286,-0.10278,-0.49733,0.19509,-0.16747,0.21358,0.11081,-0.19871,0.57736,0.49713,1.0165,-0.80594,0.21664,1.1608,-0.39235,0.17418,-0.37848,0.36161,0.65452,1.0145,0.87799,1.3811,1.1236,-0.24836,1.3088,1.3005,0.86463,0.30708,0.3044,1.6605,0.74739,0.4734,1.1151,1.1871,0.85464,0.74337,0.70144,0.47098,0.60765,0.37454
-0.39229,-0.96546,-0.64571,0.14302,-0.24755,-1.4958,0.50705,-0.089176,-1.1531,-0.17746,-0.92744,0.032893,-0.50709,0.29849,-1.6056,0.41051,-0.48637,-1.1487,-0.97312,-0.80772,-0.4845,-0.57746,-0.28261,0.011397,0.31844,1.3258,-0.2373,0.058477,-1.6588,1.3037,0.45468,-0.31871,0.62918,0.6558,-0.30197,-0.038104,-0.36022,-2.2075,0.35119,0.64179,0.52797,-1.0147,0.9205,-0.62571,-0.72617,0.44337,0.93178,-2.0694
1.4624,1.4644,1.3776,1.2,1.0617,1.249,1.4759,1.1327,1.199,1.4033,1.3236,0.6763,0.61658,0.94487,0.74826,0.7655,0.40116,1.2704,0.89014,0.66852,0.47325,0.47635,0.72216,0.12474,0.47571,0.06591,1.3978,0.45655,1.0438,0.35258,1.1236,0.36852,0.6089,1.2723,0.44334,1.0525,1.019,0.418,0.4149,-0.070885,0.0996,0.31969,-0.30756,0.782,0.47742,0.73875,0.57293,-0.50812
-0.21227,-0.47996,0.0084905,-0.48378,0.6989,-0.72216,-0.3689,0.34561,-0.28745,-0.14381,0.22754,0.36836,-0.01877,-0.67005,-0.057893,-0.12583,-0.03876,-0.57275,-0.16259,-0.20272,-0.86241,0.43951,-0.891,-0.83959,0.25452,0.46112,0.29562,-2.8929,0.93805,-0.69787,-0.36979,0.67855,-1.0274,-0.56874,-1.3912,0.50433,1.0512,-0.82104,0.98331,0.41367,1.0173,-1.9974,0.092699,-0.28516,-0.19663,0.65373,-1.2655,-0.14421
1.2695,1.2633,1.4534,0.77387,0.93013,0.87229,1.1911,1.232,0.39073,1.4785,1.3564,0.8935,1.2465,1.0022,1.2611,1.1363,0.95097,0.87747,1.2615,0.4735,0.63429,1.348,1.0216,1.138,0.83876,1.0571,0.029251,0.86369,0.79927,0.87584,0.61481,-0.014449,1.3256,0.94499,0.72407,1.0025,0.79526,0.91803,0.53285,0.35996,0.52797,0.84517,0.41753,1.0639,0.47742,0.27333,0.41086,0.37454
1.462,1.55,1.132,1.5312,1.5769,1.2478,1.2828,1.3647,0.91608,1.1646,0.89097,1.219,0.81234,1.0716,1.5046,1.1051,1.229,1.4425,0.86351,1.1247,0.90991,0.07845,1.4386,1.3201,1.0422,1.293,1.4194,-0.29422,0.23162,0.71465,0.12165,1.3433,-0.058688,0.086828,0.80139,1.1934,0.077548,-0.30729,0.54539,0.91695,0.81666,0.44427,0.76951,1.0639,1.1819,0.62612,1.1383,1.0349
1.148,1.3767,1.1735,0.78726,0.96101,1.0643,1.2518,0.85052,-0.064565,0.41944,0.31893,0.55575,1.1435,1.0992,0.67514,1.7222,1.2182,1.3992,1.1488,1.0487,0.82616,0.43685,-0.21374,0.14977,-0.10749,1.3493,0.10946,0.99279,0.65294,0.34401,0.030111,1.2291,1.0247,0.6704,0.29255,0.81649,0.89721,0.60698,0.99584,1.1216,1.3478,0.72586,0.51803,-0.53691,0.83725,0.40086,0.97619,1.1303
1.3378,1.4848,1.414,1.2498,1.1307,1.1393,0.44231,0.96744,0.38241,1.4507,0.99805,1.3983,0.74697,0.69227,1.0628,1.2732,0.74933,0.77882,1.0572,1.4694,0.548,0.58144,1.3029,1.2905,0.84134,0.84031,0.98139,1.1123,1.2967,0.85058,1.4878,1.3167,0.90979,1.2441,0.87872,0.70094,0.70997,0.24248,0.77062,0.78478,0.039941,1.0817,0.57723,0.23166,0.95213,1.2594,0.69646,1.3226
-0.88327,-0.63551,-1.1698,-0.95277,-1.055,-0.71994,-1.2244,-0.75986,-0.948,-1.5035,-1.2404,-0.53748,0.05366,0.30164,-1.896,-1.4522,-0.26245,-0.43676,-0.10738,-0.097981,-0.11729,-0.73907,-1.187,-1.206,0.092378,-1.4592,0.081844,0.23018,0.47796,0.16465,-0.04111,-0.96736,-0.49919,0.098994,-1.2365,0.016991,-1.2914,-2.7416,-0.96284,-0.11501,-1.8291,-0.49041,0.20597,-0.062642,-0.2704,-1.1674,-1.9563,-0.4766
-0.93352,-0.85436,-1.2783,-1.4085,-1.5688,-0.70133,-1.4951,-1.8055,-1.7015,-0.71493,-0.95428,-1.6049,-0.63947,0.19379,-0.60552,-0.77125,-0.082659,-1.5976,-0.87836,-1.7777,-1.3133,-1.6879,-0.036691,-0.95612,-0.27983,-2.2035,-1.7024,-0.9238,-1.0632,-1.1262,-1.6016,-0.46432,-1.3237,-1.7101,0.12235,-0.9927,-1.6326,0.23075,-0.83008,-1.8871,-0.63529,0.5549,-0.16606,-1.2513,-0.8486,-0.68593,0.5344,0.79792
-0.75505,-0.75767,-0.64001,-1.3079,-1.3315,-0.88685,-1.0923,-1.1721,-1.2495,0.52315,-0.97304,-1.667,-1.0454,-0.97113,-1.3165,-1.6148,-1.5566,0.49133,0.2555,-1.5562,-0.004171,-0.7654,-1.4844,0.06261,-2.0319,-1.9664,-0.89315,-1.0812,-1.0871,-1.7989,-0.65741,-0.76586,-0.28995,-1.2689,-0.36933,-0.59297,-1.1473,-0.05571,-1.3512,-1.6952,-0.15967,-0.38504,-1.2529,-0.79451,-1.2366,-1.0942,-0.36245,-0.60102
-0.87036,-0.78165,0.034269,-1.1154,-1.1817,0.37584,-1.1807,-1.1596,-0.71464,-1.229,-1.8412,0.30311,-0.77164,-1.5188,0.05647,-0.46688,0.28362,-0.83268,-1.5391,-1.2762,-2.4499,0.27994,-0.8452,-0.66404,-1.4692,-1.0725,-2.2026,-1.5147,-0.0062797,-0.47409,-0.48856,-1.4193,-0.18234,-0.39315,-2.1574,-0.25905,0.028705,-2.4732,-2.0702,-1.0546,0.67982,-1.1201,1.0921,-2.594,-1.5318,-0.34805,-1.2016,-1.1276
-0.93091,-0.75667,-0.95218,-0.70109,-1.0076,-0.56613,-0.45592,-1.177,-1.4362,-0.51833,0.11155,-1.3764,-1.972,-1.4133,0.38504,-0.5499,0.70304,0.39304,-1.5024,-0.85533,-0.89755,-0.30009,-1.3221,-0.8374,-0.75558,-0.91311,-1.9585,-0.23377,0.35152,-1.4133,0.43581,-0.32269,-2.0575,-0.12407,0.11419,-0.21839,-1.1125,-0.69896,-0.2025,-0.35902,-0.57763,0.40976,-2.1232,-1.0988,-0.96348,-0.46068,-2.1562,0.16066
1.499,1.5644,1.33,1.1815,1.6928,1.9044,0.96816,1.3283,0.81012,0.96563,1.1845,1.2717,0.80612,1.1377,1.1655,1.1738,1.5,1.2962,0.75182,1.374,0.73035,1.0762,0.88251,0.86638,0.75127,1.1595,0.85137,0.8104,0.44249,1.0415,1.133,0.68353,1.0507,1.048,1.2362,1.1434,0.52383,0.66503,1.0143,0.10832,0.77972,0.83123,-0.071438,1.1277,1.2968,0.85138,-0.15598,0.75911
-0.70663,-0.91761,-1.0528,-0.93186,-0.90424,-1.2621,-1.1763,-1.3908,-1.4171,-1.3168,-0.54926,-0.75115,0.030716,0.41359,0.42175,-0.92389,-0.02421,-0.50553,-1.1211,-0.22936,-0.92474,-0.41943,-0.37117,-0.62181,0.87093,-1.0725,-1.7659,0.28346,-0.13852,-0.99487,-0.28614,-0.36806,-1.4329,-0.56789,0.36763,-1.1836,-0.6483,-0.73241,0.96009,0.10353,0.72369,-1.1171,-0.4287,-0.33297,-0.54435,-0.092159,0.69646,-0.65047
-0.37803,-0.44838,-0.35885,-0.57288,0.067028,-0.16654,-0.49672,-0.58293,0.39565,-0.41891,-0.64227,0.52124,-0.24755,0.29993,0.82681,0.16015,0.97883,0.24098,0.35527,0.22679,0.55702,0.3428,1.0133,-0.2456,0.39188,-0.15559,0.013327,1.265,0.38772,-0.2775,-0.21335,0.54805,0.70358,0.92666,0.45268,0.59293,0.72483,0.57897,-1.5241,0.27671,0.40612,0.29387,1.1061,0.71104,0.75053,0.72384,1.0494,-0.17173
-0.67235,-1.0001,-0.9695,-0.91981,-1.1858,-1.2952,-0.50685,-1.3644,-0.94093,-0.47939,-1.213,-1.4438,-0.72216,-1.3086,-0.37013,-1.3432,-2.304,-1.0184,-0.65684,-0.39725,-1.72,-1.5924,-1.5632,-1.206,-1.6546,-0.08783,-1.15,-0.45075,-1.0238,-0.44652,-0.64711,0.63042,-0.82052,-2.1609,-0.55802,-1.8492,0.2513,0.14212,-1.0168,-1.6589,-0.7977,-1.8448,0.55574,-1.6344,-1.0068,-0.19208,0.22583,-0.32904
-1.0156,-0.93604,-1.2816,-1.6304,-1.3412,-1.3431,-1.7813,-0.29693,-1.5754,-1.2528,-1.8295,-0.63401,-2.1769,0.32971,-1.5,-1.9492,-1.0416,-0.66308,-1.8835,0.24022,-2.3368,-1.3874,-1.8019,-0.8488,-2.3261,-1.2175,-0.071744,-0.10361,-1.5589,-2.0928,0.094863,-2.2569,0.41124,-1.7849,0.80139,-1.295,-2.8171,-0.46539,0.2122,-0.38893,-0.92696,-0.84629,-2.7145,-0.10045,-0.95592,-1.773,-1.6034,-0.7681
-0.35529,-0.44237,-0.24377,-0.017915,0.19104,-0.30599,-0.16491,0.11962,0.46291,-0.7558,-0.73474,0.52914,0.12201,-0.3,0.38642,0.11335,0.71581,-0.86064,0.37229,0.32226,0.35126,0.060497,0.44519,-0.23982,0.5461,-0.37993,-1.462,0.55766,0.57107,0.38033,-0.70816,-0.91449,-0.075033,0.42716,-1.0774,0.17975,-0.35497,-0.27929,-1.2938,-0.22255,-0.003145,-1.4061,0.45746,0.21812,-1.5188,-0.31034,0.22583,-0.053221
-0.66846,-0.42974,-0.62754,0.63082,0.64326,0.09735,-0.20927,0.70841,0.31215,-0.31058,0.24771,0.69523,0.81864,-0.31253,-0.28606,0.80176,1.0288,0.3452,0.54705,0.034041,-0.94635,0.50124,-0.13379,0.2548,0.35576,0.65217,-0.19339,0.53237,0.74634,-0.077006,-1.1739,1.2291,1.1713,0.97321,-0.5313,0.24542,0.48985,1.117,1.0548,0.62909,1.1151,1.0765,0.45217,0.53869,0.16801,0.73875,0.21996,1.4858
-0.19726,-0.12034,-0.43744,0.64872,-0.038818,0.31287,-0.36439,0.98387,0.56189,0.15844,-0.4916,0.59788,0.65555,0.75627,0.39065,1.0554,0.71247,0.56691,0.3184,0.71182,-0.83139,0.72085,-0.40222,0.62996,-0.17168,0.58281,0.52875,0.56397,1.0013,1.276,1.0679,0.20828,1.3256,1.4966,0.50719,0.17575,-0.27492,0.91803,0.35119,-0.011149,0.38829,0.9366,0.60316,0.61594,0.033118,0.964,0.099839,0.042155
