1.4017,1.2559,1.2768,1.0253,1.2876,1.4502,1.2848,0.9463,0.99339,1.5388,1.2022,1.1086,0.50463,1.1309,1.5338,1.1008,0.31573,1.0062,1.1865,1.56,0.97366,0.84374,1.1034,1.1366,0.94726,1.3077,1.2697,0.40903,1.1309,0.9959,1.133,0.8946,0.7589,0.35471,0.975,0.66261,0.22446,0.82941,0.82486,0.821,0.64981,0.67421,0.49738,0.44989,0.52078,0.35835,0.81412,0.5221
1.4455,1.3555,1.5209,1.5025,1.2073,1.095,1.4054,1.2642,0.97216,0.8508,1.1994,0.81269,1.0021,1.3332,1.2235,1.1169,0.91067,0.78286,1.5409,0.25834,1.1578,0.83468,0.73766,0.099789,0.099104,0.68769,0.93829,0.85238,0.67429,0.65076,1.0035,1.1322,1.0304,0.64591,0.70612,1.0828,0.98676,0.79596,0.27769,0.76126,0.98032,0.97111,1.1321,1.1663,0.055539,0.78126,0.46115,0.68533
1.2293,1.2683,0.88144,1.0795,1.013,1.3231,0.90714,1.0263,1.2906,1.3828,1.7702,1.2341,0.71888,1.7177,0.95827,0.55151,0.73309,1.191,1.2403,0.98186,0.68235,1.4339,1.4917,1.3318,1.4165,1.525,0.96905,0.9711,1.0884,0.74503,1.2308,1.0756,0.66422,0.5147,1.2031,1.1131,1.1043,1.0067,0.74739,0.54708,1.2739,0.8054,0.98635,0.5136,1.5699,0.40086,1.2559,-0.23367
1.2123,1.0669,1.1844,1.2442,1.0923,1.1472,0.58614,0.90145,0.86717,0.73933,1.094,1.3731,1.1008,1.5983,1.1691,1.027,0.64998,0.93548,0.4153,0.87924,0.72761,0.79537,1.3855,1.118,1.2326,0.95566,0.73323,0.54143,1.0553,1.0818,0.84919,0.988,0.64826,1.0198,0.52228,0.59033,0.86501,0.58525,1.2568,0.94838,1.0542,0.5549,0.96042,1.2937,0.42111,0.76635,0.93178,1.2488
-0.90438,-0.88925,-1.1686,0.57347,-0.13067,-1.1662,-1.0829,-1.6571,-1.5767,0.30918,-1.7494,-1.5411,-0.061162,-0.93483,-1.7278,-1.46,-0.39425,-2.021,-1.2181,-1.4448,-1.2014,-2.0808,-0.68595,-1.6193,-0.51891,-0.48171,-1.4514,-0.42492,-0.19978,-1.4591,0.35812,-0.9408,-1.5277,-1.3611,-1.3328,-1.6912,-0.28368,-0.57945,-0.0092623,-1.6459,-0.34498,0.4045,-2.7145,-1.1519,-1.9913,-0.18843,-0.34537,-1.3941
1.4449,1.3151,1.3761,1.2108,1.4236,0.92039,1.2503,1.2513,0.84692,1.2736,1.0586,1.0658,1.012,1.5128,1.6008,1.4387,1.2202,1.0289,1.1619,1.6763,1.414,1.361,0.57266,1.2905,0.63468,0.88418,1.5579,0.9362,1.0708,0.85464,1.3424,0.87736,0.41522,0.27994,0.975,0.95248,0.64558,1.146,1.0316,0.93568,0.08665,0.95054,0.68301,0.46986,1.1819,0.73875,0.43231,0.80384
-0.08923,-0.81133,-0.18625,-0.47447,0.56898,-1.3256,-0.58715,-0.066259,0.37076,0.24049,0.20365,-0.73905,0.58084,-1.3804,0.10555,-0.19519,0.34531,-0.59569,-0.62672,-0.016838,-0.52651,-0.56224,0.35491,-0.59217,0.0005171,1.181,0.58162,-0.16106,1.2387,-0.15901,0.62923,0.20125,-0.56242,0.37975,-0.30448,-0.11748,-0.1684,0.85113,0.43812,1.0256,0.38022,-2.0158,0.85464,0.48852,0.63566,0.73875,0.29908,0.27917
-0.38153,-0.61146,-0.44924,0.093294,-0.055912,-0.71432,-0.67696,-0.51427,0.45062,-0.95566,-0.95837,-0.23261,-0.64973,-1.0575,0.43613,-0.77745,0.52303,-0.092258,-0.021993,-0.14847,-0.14836,-0.47767,-0.74784,-0.38635,0.54143,0.43708,0.41697,0.2915,0.84179,1.3811,0.55242,-0.10968,-0.44098,0.94126,-0.99602,0.97216,0.48628,0.3657,0.35592,-0.61066,-0.12273,-1.8921,-0.005585,-0.48474,0.12706,0.53547,0.2488,-0.70769
1.2948,1.2309,1.0139,1.2255,1.0095,0.76699,0.35328,1.1697,0.84924,1.0434,0.59543,1.4644,0.522,0.76328,1.0376,1.253,1.2588,0.51988,1.4052,0.095055,0.19862,1.4464,0.93845,1.4449,1.1539,0.7314,0.85681,0.28016,0.5729,0.94381,-0.22248,0.9384,1.0338,0.35526,0.53737,0.55096,0.2191,1.306,0.37441,0.89343,0.52103,0.57546,-0.13064,0.85926,0.63566,0.40086,0.93178,-0.025704
-0.22556,-0.92244,-0.39619,-0.24316,0.44492,-0.53317,-1.1841,-0.54147,0.44802,-0.84237,-0.50649,-0.17095,-0.25913,-1.1056,0.26039,0.40341,1.0757,-0.17816,-1.1303,-0.89927,-0.30445,-0.02196,-0.97333,-0.67798,-1.6666,0.94899,-0.31917,-1.531,1.5456,0.057945,0.20209,0.25788,0.46799,0.95958,-0.070366,-0.40763,0.9294,-0.063013,0.86535,0.041788,1.0173,-0.14291,-0.93558,0.71318,0.90877,-2.7349,0.2488,0.27669
-0.77297,-0.6774,-1.1897,0.68637,-1.3014,-0.69427,-0.92699,-1.3797,0.36466,-0.37887,-1.5973,-1.0428,-1.6388,-0.23094,-1.1625,-1.3992,-1.4899,-1.8976,-0.93498,0.33398,-0.81788,-1.2226,-1.1355,-1.0452,-0.63432,-0.23208,-1.1348,-0.30898,-1.997,0.38926,-0.044653,0.16187,-0.5043,-1.2971,-0.30234,-0.6475,-0.68049,-0.23649,-1.0168,0.2561,-1.0248,-0.22245,0.12612,-1.1133,-0.35487,-1.1674,-2.7863,-0.65047
-0.84131,-0.38249,-0.72409,0.28554,-1.1506,-0.10397,-0.9244,0.37765,-0.84883,-0.34601,-0.27998,0.59814,0.26599,-0.70483,-0.5724,0.57041,1.0902,0.83229,-0.33281,-0.41126,-2.0189,0.24699,0.23474,0.45854,-0.87455,-0.26369,0.57138,-0.4879,0.62826,0.2226,0.80502,0.23925,-0.17226,0.50566,-0.56126,0.71157,-0.56411,-0.33446,0.64012,0.98938,0.35624,-0.40736,0.30426,0.48984,-0.19663,0.42285,0.66762,0.042155
-0.86068,-0.96112,-0.86893,-1.4708,-1.2513,-0.43505,0.64744,-1.0695,-1.163,-1.0775,0.045254,-1.7314,-1.4538,-1.1897,-1.3432,-1.743,-0.43559,-0.7422,-1.5804,-1.1345,0.63941,-1.0949,-0.7823,-1.2536,-0.24522,-1.5931,-0.49181,-2.2466,-1.4563,-0.85176,-1.0762,-1.9676,-0.93204,-0.5123,0.30926,-1.087,-2.1275,-1.3997,-1.0168,-2.0201,0.31442,-1.3008,0.020343,-1.8391,-0.78622,-0.38608,-1.4857,-1.8681
-0.48405,-0.82911,-0.74728,0.066538,0.63888,-1.0976,0.21074,-0.022215,0.14954,-1.3463,-0.063777,-0.54278,-0.60045,-1.0018,-0.18455,-0.25814,0.38582,-0.13256,-0.60226,-0.46173,-0.81582,-0.85461,-0.74872,-0.26364,0.041606,-0.41082,-1.0498,-0.53596,-0.42122,1.2634,0.62923,-1.2753,-0.24541,1.0762,-0.86885,0.45434,0.95031,0.24074,-0.79695,-0.86266,0.85848,1.1215,0.55574,-0.72805,1.2252,-0.78283,0.88737,0.80384
-1.0111,-0.99557,-0.2746,-1.4141,0.4392,-0.98133,-0.13163,-0.60316,-0.66734,-0.22981,-1.3935,-1.3371,-0.3441,-1.7429,-1.9677,-2.4182,0.26439,-2.0431,-0.98202,-0.40464,0.27046,-1.7307,-1.2322,-1.0532,-0.98617,-1.3161,-1.8869,-0.17312,0.00076367,-2.7728,-2.8487,-2.854,-2.0633,-1.3388,-1.8482,-2.7462,-1.7891,0.10424,-0.5839,-0.41724,-1.9403,-0.31671,-0.86581,-0.90861,-2.8206,-0.86891,-0.08273,0.30077
-0.72096,-0.7831,-1.0099,-1.3215,-1.3649,-1.277,-1.0266,-1.1323,-1.6329,-0.83883,-0.49581,-1.2636,-1.4369,-1.2826,-1.5703,-1.6281,-1.4341,-2.1302,-1.3421,-1.7546,-0.55423,-1.8736,-0.97333,-0.46732,-0.7622,-2.0931,-2.1868,-0.71122,-2.1234,-1.6777,-1.289,-0.31791,-0.40441,-1.2118,-1.8481,-2.0901,-0.6161,-1.0307,-1.0168,-0.41876,-0.59928,-0.9381,-0.30756,-1.1519,-1.9913,-0.2749,-0.62509,-0.73906
1.4053,1.5435,1.4903,1.2632,1.2237,0.85366,1.3498,1.3341,1.4273,0.94941,0.99408,0.85371,1.1814,0.97449,1.1286,0.69476,-0.41507,1.3592,1.0894,0.69026,1.1663,0.47436,1.1329,0.73816,0.98943,0.58165,0.64127,0.56182,0.41158,1.0053,0.13252,1.268,0.78916,1.0725,0.26884,0.1776,1.0678,0.79596,0.76588,0.42449,0.81666,1.2269,0.74887,0.25675,0.12706,1.2594,1.0938,-0.2784
1.4456,1.4996,1.5288,1.3567,1.0081,0.69867,1.2586,0.73002,1.1213,1.3085,1.322,0.56269,1.226,1.4872,1.1653,1.0302,0.17453,-0.066803,1.1338,1.1501,-0.043265,0.82866,1.1314,0.33597,0.9691,0.34458,0.50389,0.37359,0.28391,0.66443,0.60014,0.80995,0.03688,0.28135,0.89219,0.10851,0.79526,0.39915,0.86535,0.34124,0.43011,0.5549,0.49738,0.98669,0.63566,0.89389,0.17555,0.77479
1.3298,1.2978,1.2318,0.97566,1.103,1.332,1.3226,1.3538,1.4531,1.1756,1.3041,0.88654,0.9571,0.97768,1.2651,0.94497,0.29402,1.0119,0.97832,1.0926,0.79461,1.3722,1.787,0.16412,0.43761,0.73487,0.57184,0.99279,0.79406,0.61557,1.2575,0.99152,1.0991,1.0663,1.188,0.502,0.98676,0.15147,0.59491,0.067315,0.55195,-0.10314,1.0662,0.82063,0.24767,0.73875,0.97619,0.61155
-1.083,-1.0244,-0.87285,-1.4418,-1.2838,-1.442,-1.4214,-1.4382,-1.8283,-0.51031,-0.98541,-1.2362,-1.7658,-1.3864,-1.1271,-2.0536,-1.9744,-2.0723,-1.5391,-1.0784,-1.561,-1.8736,-0.65431,-0.51219,-0.96667,-0.45588,-0.27202,-2.3944,0.22449,-1.2434,-2.2413,-1.0433,-1.122,-2.3958,-1.4692,-0.77646,-2.1275,-2.7416,-0.45341,-1.1205,-1.8291,-0.038386,-2.7145,-2.594,-2.6065,-2.7349,0.76384,0.19563
-0.83949,-0.71255,-0.54264,0.29371,-0.56917,-0.58911,-0.46579,-0.31784,0.20445,-0.3277,-0.66503,0.091768,-0.67743,-0.21657,-0.66966,0.31624,1.1647,0.10696,-0.53962,0.0034872,0.14749,-0.054427,0.87432,0.20543,0.072099,-1.1485,0.02666,0.49777,-0.31028,-0.027667,-0.13402,0.50923,0.32054,0.17695,-0.0048976,0.77219,-0.82535,-0.20534,0.80637,0.97669,-0.35149,0.89683,0.44996,0.67966,0.42833,0.87898,0.50556,-0.69519
-0.80823,-0.80134,-1.1319,-1.0502,-1.3025,-1.0954,-1.8163,-1.087,-1.1306,-0.90757,-1.5378,0.34137,-1.4544,-0.83822,-1.289,-1.46,-1.3834,-1.2857,-1.1438,-1.0561,-0.65039,-1.025,0.21204,-0.36371,-0.041674,-0.48088,-0.64041,-1.2655,-1.4533,-1.1243,-2.2413,-1.1714,-0.75728,-1.2971,-0.3818,-2.09,-1.1473,0.39627,-1.3512,-0.34403,0.74279,-0.10178,0.11419,-1.5641,-1.6813,-0.52867,-1.3832,-1.0091
1.381,1.2379,1.2907,1.1593,1.1352,1.1429,1.556,1.2233,1.1772,1.0865,1.3958,1.301,0.80695,1.1649,0.4821,1.2169,1.2731,0.75063,0.45096,1.3523,1.4455,1.1066,1.3038,0.78586,0.83876,0.5221,0.9196,1.0428,0.15473,1.1804,1.0621,1.2464,1.3607,0.58043,1.2323,0.448,1.3279,0.27707,0.46319,1.0853,1.1521,0.91077,0.3916,0.71829,0.86541,0.85138,0.3879,1.1303
-0.72183,-0.86431,-0.75622,-0.14207,0.2854,-0.41279,-0.45714,-1.1524,-0.11451,-1.0597,-0.16235,0.26152,0.71526,-0.68145,-1.1037,-0.52126,1.2306,-1.1406,-1.4982,0.59517,0.88906,0.11725,0.19892,-1.1547,-0.57058,0.41099,-0.60495,-2.0467,0.78254,-0.86763,0.47495,-0.42118,-0.073002,0.53918,0.15847,-1.4245,-0.89141,-1.5281,1.0501,-0.047365,-0.12499,0.8054,0.28582,-1.3089,0.63566,0.65373,0.48411,-1.8681
1.3798,1.3795,1.1885,0.85112,0.98859,0.98956,1.2447,1.2812,1.1383,1.3866,1.6343,0.8232,0.97513,0.99197,0.94538,0.8245,0.11915,0.66246,1.3386,1.4771,1.0311,0.94638,1.4216,0.90524,1.0675,0.87412,1.0797,1.1705,1.2573,0.99132,0.50825,0.84149,1.017,1.1129,0.55371,0.4217,0.79526,0.91803,-0.086731,0.92965,1.5804,1.0087,0.58916,1.0253,0.98028,0.69624,0.65205,0.21131
-0.83134,-0.93587,-1.0422,-0.81496,0.12778,-0.58407,0.069531,-0.22093,0.35335,-0.031053,-0.81087,-0.09893,0.55623,-0.14844,-0.59467,0.18075,0.54228,-0.22047,-1.0101,0.97571,-0.020655,-1.2907,1.4656,-0.034979,1.0971,-1.8408,0.3085,-0.58978,0.81161,-2.1978,0.074287,0.67855,0.81854,-0.42689,-0.01513,0.81155,1.6273,-0.0061052,-0.23826,0.97669,-0.50142,0.44953,0.60316,0.20658,0.13279,-0.5908,-0.62977,0.68533
1.3072,1.4205,1.3935,1.2187,1.0297,0.97946,1.1099,1.2703,1.0741,0.89939,1.2983,1.1872,0.33517,1.2027,1.1745,0.80984,0.99231,0.69315,1.0948,1.1861,1.1169,1.1741,1.334,1.1686,1.0032,0.15359,0.9139,1.0711,0.027053,0.9768,1.2308,1.2198,1.2401,0.70705,0.57428,0.97878,0.96586,0.408,-0.24825,0.37065,0.81666,0.95054,0.62909,0.36752,0.6075,1.2594,0.15258,0.84857
-0.75342,-0.83489,-1.0382,-0.30175,-0.70492,0.54149,-1.1373,0.32136,-0.66027,-1.2519,-0.63347,0.22378,-1.157,-1.1249,-0.75213,-1.0652,-1.3281,-0.28102,-0.80839,-2.1903,-1.2536,-0.72871,-0.56833,-0.77924,0.073771,0.063525,-0.78848,-0.58316,-1.4533,-1.4591,-0.46128,0.71802,-1.7825,-0.48554,-0.3001,-1.303,-0.77115,-1.0118,-0.22195,-0.76128,-0.12273,-1.0117,0.30647,-0.72805,0.83725,-0.80149,-0.34537,-0.8262
1.454,1.4066,1.428,1.1209,1.2474,1.1365,1.242,0.95405,0.97021,0.97324,1.3273,0.81149,1.0892,1.5811,1.0269,1.3165,1.4369,0.7236,1.601,0.73954,1.1822,1.0659,0.73766,1.2545,1.3012,1.4597,0.77294,1.1177,0.81029,0.93734,-0.0077607,0.69726,0.90979,1.5248,0.975,1.3843,0.23575,0.95149,0.54066,0.33644,0.85848,0.7206,0.9205,0.782,1.067,0.76635,0.66762,1.2041
1.434,1.3287,1.279,1.1669,0.86534,1.3418,1.1157,0.98952,0.92613,0.99104,1.1812,1.4507,1.0923,1.1586,1.3472,0.93535,0.97706,0.83417,1.1447,0.80458,0.9059,1.0401,1.3767,0.99216,1.1023,0.15815,1.1666,1.1752,-0.64053,1.4173,0.92015,0.15949,1.1419,0.582,0.75812,0.83617,0.26029,0.79153,0.59964,1.0129,0.58196,0.76563,0.32575,1.0639,0.79389,0.76635,0.74087,0.56091
-0.81641,-0.95574,-0.92257,-1.3207,-1.1476,-1.222,-0.94243,-1.463,-0.99533,-1.3064,-1.1245,-1.2466,-1.2628,-1.6613,-1.5703,-1.7413,-1.5453,-1.7486,-1.3064,-1.625,-0.52183,-0.29495,-0.53095,-1.4348,-0.12957,-1.3831,-1.8869,-0.92569,-2.5307,-1.9931,-1.289,-2.1083,-0.688,-1.7102,0.21684,-1.3942,-0.94187,-1.4274,-0.27402,-2.3976,-1.1954,-2.8086,-0.79346,-2.2087,-1.9913,-0.93797,-0.9095,-1.8323
-0.96776,-1.0271,-0.67387,-1.5959,-1.6678,0.79294,-1.4723,0.2948,-1.308,-1.39,0.12886,-1.8408,-1.2213,-1.7331,0.21192,-1.7045,-0.88728,-0.81826,-1.8344,-1.3791,-1.3823,-1.6571,-0.43869,-1.7504,-1.7384,-1.8476,0.13431,-1.8893,-0.52255,-2.2099,-1.0343,-0.011293,-1.5536,-1.2581,-2.7979,-2.4984,-0.094145,-2.2104,-0.79695,-1.2164,-1.1596,-1.1171,-2.7145,-1.1519,-0.54435,-2.1182,-0.86814,-1.8323
-0.63417,-0.4755,-0.561,0.87725,-0.60021,-0.42352,0.20582,1.093,-0.82666,-0.21744,-0.16471,0.69422,-0.66425,-0.37564,0.34733,0.29821,0.91746,-0.33999,0.56772,0.29236,-0.25127,0.6362,-0.31668,0.664,-0.88503,0.10232,0.66851,0.40026,-1.722,0.70075,0.26274,0.14463,-0.49368,-0.5913,-0.12064,-0.42628,0.70393,0.4426,-0.38225,0.91695,0.74767,0.44427,0.28054,0.1191,0.5584,-1.3926,-0.74275,0.40359
1.5155,1.4622,1.3936,1.0093,1.212,1.1567,0.75397,0.80015,1.3309,1.593,0.80641,1.0323,1.0245,1.4044,1.4255,0.88043,1.4566,0.58548,0.20772,1.4309,0.89342,0.73529,1.0862,1.3011,0.58301,0.10127,1.1207,0.45709,0.33867,1.0574,0.80593,0.8508,1.1026,0.79172,1.4973,0.78786,-0.28028,-0.62887,0.93686,0.95317,0.49103,0.51512,1.1321,1.0202,-0.82958,0.033172,0.85853,0.31413
-0.66399,-0.69585,-1.434,-0.74281,-0.90832,-1.3448,-1.1051,0.016639,-1.0189,-1.0175,-0.27199,-1.1583,-0.5414,-0.71502,-1.9934,0.44515,-1.0133,0.32984,-1.4134,-0.61146,0.24869,0.33088,-0.88953,-0.77312,-0.43592,-0.28227,-0.73795,-0.71827,-0.30116,0.29056,0.37433,-0.24303,-0.12558,0.53545,-0.94788,-0.34701,0.17661,-1.519,-0.95784,-2.3976,-1.3239,0.54095,0.26654,0.16795,0.01218,-0.48235,-2.5714,0.03239
-0.89202,-0.76348,-1.1152,-0.94447,-0.967,-0.37735,-1.6172,-1.1115,-0.90375,-1.3232,-0.84466,-0.88923,-1.0787,-1.5295,0.0073023,0.018553,-0.78278,-0.13328,-0.78324,-0.71633,-0.69623,-0.53307,0.17751,-0.83959,-0.39541,-0.79653,-1.7119,-1.1565,0.39169,-0.42523,-1.1321,-0.82323,-0.084632,-0.62433,-0.26628,-0.72884,-0.68049,-1.6844,-1.0168,-0.32031,-1.927,0.52907,1.4235,-1.0269,-1.5664,-1.9218,0.25467,-0.48636
-0.53854,-0.48614,-0.4833,0.55087,-0.31796,-0.28898,-0.34098,0.12596,0.42264,-0.75721,0.29445,0.64304,0.82271,0.22992,0.041457,0.21982,-0.35837,0.69428,-0.20132,0.4372,0.086728,-0.23307,-0.35695,-0.56659,0.90051,0.5035,0.019106,0.39964,0.67283,0.46902,0.47792,-0.24108,-0.035673,0.063305,0.26884,0.9631,0.73088,0.636,0.75335,-0.32031,1.0173,-0.73818,0.43153,-0.065611,-0.96348,0.048076,0.81412,0.99612
-0.94449,-0.98521,-1.2529,-1.29,-1.1706,-0.9744,-1.2499,-1.6868,0.029989,-1.8634,-1.6536,-0.63198,-1.9471,0.25284,-0.85671,0.030808,-2.7425,-1.6319,-1.792,-0.95457,-2.603,-0.038244,-1.2772,-1.2523,-0.067586,-0.56601,-2.3167,-1.5591,-2.2631,-0.091879,-0.38527,-0.70774,-0.1472,-2.4706,0.22886,-0.9124,-1.3767,-2.4732,-1.3064,-1.563,-0.44284,-3.4372,-2.7145,0.42909,-1.0322,-1.3795,-1.4092,-1.0091
1.5591,1.481,1.3944,1.1994,1.4195,1.3763,1.0701,0.65943,1.161,1.1741,1.0884,0.94041,0.9026,0.51304,1.3209,1.1968,1.0804,0.54007,0.49804,0.5841,0.67598,1.0544,0.2944,0.43819,0.55294,1.1105,0.74145,1.1057,0.98893,1.1836,0.91306,0.69726,1.116,0.88481,0.58837,0.59694,1.3392,0.45875,1.5053,0.71546,0.44921,0.64632,0.70894,1.2049,0.90877,1.1042,0.90294,1.3673
-0.97566,-0.86293,-1.2256,0.0020657,0.19233,-1.1891,-1.2808,-1.0632,-1.4414,-0.97706,-1.658,-1.4227,-0.20233,-1.4992,-0.34455,-1.5266,-1.1293,-1.5603,-2.0335,-1.8707,-0.29495,-1.5873,-1.785,0.14024,-0.21054,-1.3071,-1.1567,-0.53041,-0.9178,0.082377,-0.50462,-1.2418,-1.5536,-0.32016,-0.3818,-1.1836,-2.1275,-2.7416,0.21289,-1.467,-0.39946,-1.4729,0.19848,-0.67863,0.24193,-2.7349,-1.6034,-0.053221
1.3812,1.3601,1.2847,0.72274,0.9686,1.2108,1.3201,0.91064,0.83484,1.0976,0.63196,0.7811,1.052,0.56761,0.90817,1.4979,0.94901,1.2293,0.66982,1.0047,1.0671,1.0711,0.72476,0.22279,0.95794,0.31129,1.1666,0.21543,0.95273,1.2357,0.28901,0.51717,0.18395,0.93136,0.42825,0.043879,1.0678,0.041767,0.6991,1.241,1.213,0.13342,0.9205,-0.26008,1.4116,0.61122,1.0938,0.61155
-0.83302,-0.8843,-0.54012,-1.1618,-1.3406,-1.258,-1.3916,-1.6014,-1.4935,-1.0867,-1.85,-1.4875,-1.4986,-1.4571,-0.52689,0.026161,-0.7198,-1.8512,-1.4982,-1.4558,-1.1447,-1.548,-1.5724,-0.42829,-1.6029,-2.3314,-0.93075,-1.9679,-1.3901,-0.83157,-1.9397,-0.38907,-0.92269,-1.2689,-1.245,-2.09,-1.8269,-2.2104,-2.8186,-2.7782,0.24543,-1.5943,-1.2529,-1.4339,-0.94445,-1.7803,-0.80425,-1.2908
1.4544,1.5035,1.3606,1.2186,1.3567,1.5348,1.2054,1.0722,1.0565,1.3469,1.6218,1.4062,0.88924,0.9559,1.3145,1.2783,1.1836,1.3004,1.5006,1.0198,0.45178,1.1759,1.0961,1.0631,0.9931,0.96919,1.0401,0.7409,0.62063,1.239,0.34745,0.95565,0.28206,0.91677,0.43472,1.0828,0.75881,1.2056,1.0906,0.95317,1.0782,0.66026,0.62381,0.22144,0.63566,1.1467,0.76971,1.0118
-0.71608,-0.63095,-0.79113,0.015899,0.82905,-0.7702,0.078534,0.55996,-1.164,-0.88303,-0.74384,0.33729,0.061291,-0.29689,0.065209,-0.14645,1.2473,-0.56977,0.6935,-0.1778,0.40542,0.34702,-0.20073,0.67695,-0.64306,0.34733,-1.9585,0.82793,0.68385,-0.53882,0.69286,-0.7393,0.4252,0.40424,0.21298,0.36004,1.2217,0.72463,0.54539,-0.24406,-0.50142,0.32275,0.15548,0.25675,0.79389,0.6481,0.57881,0.59587
1.3029,1.3745,1.3763,1.4074,0.93308,1.5443,0.84167,1.1396,1.1136,0.9532,1.3635,1.0549,0.66979,0.89022,1.2674,0.95598,1.636,0.9535,0.6239,0.79734,1.0375,0.18614,1.0206,1.376,1.3258,1.0626,1.3547,0.73535,0.82505,1.0085,0.93046,0.49764,0.60547,0.79172,-0.3818,0.72724,0.69868,0.59813,0.67588,1.4456,1.1151,1.1871,0.44996,0.84571,0.95213,0.92149,0.29908,-0.87093
-0.31572,-0.55537,0.052317,-0.024282,-0.39202,0.25092,0.22342,0.24426,0.13816,-0.40814,0.098883,0.49337,0.38745,-0.11767,0.070181,0.17489,0.29247,0.19626,0.68193,0.15421,0.48699,-0.25615,-0.13087,-0.59623,0.83709,-0.066032,0.28199,0.1624,0.55639,0.08012,1.3995,0.96145,1.3088,0.60779,-0.11427,0.51263,0.43675,1.5167,0.63066,0.52356,1.2499,0.6528,0.73487,0.71829,-1.5318,-0.68593,0.048197,-0.047304
-0.90456,-0.7456,-1.2224,-0.29167,-1.2184,-1.0959,-1.5118,-1.4924,-0.55682,-0.47589,-1.2,-1.1741,0.062674,-1.9555,-1.8447,-1.175,0.30727,-0.89823,-1.5339,-1.2379,-1.3495,-2.1653,-0.84985,-1.4075,-2.0999,-0.71603,-0.87038,-2.3944,-1.922,-0.31706,-0.95428,0.42377,-2.4242,-0.12587,-0.0016557,-0.70358,-2.2128,-2.0331,-0.27025,-0.95319,-2.3086,0.46483,-3.3388,-1.6344,-2.167,-0.34357,-1.5269,0.47737
1.5024,1.4342,1.2254,0.91816,1.422,1.5785,1.4923,0.86697,1.0552,1.6543,1.68,1.3472,1.4079,1.4122,1.0504,1.084,1.6092,1.0613,1.2991,1.411,0.14841,1.1345,1.39,0.90094,0.90993,0.59262,0.77062,1.0307,1.0168,1.0118,0.96869,1.4575,0.69016,1.1044,1.5557,1.1934,1.019,0.50835,1.1496,0.26401,1.3478,0.47535,0.12084,0.73826,0.95213,0.45045,0.69646,1.0408
1.4409,1.4682,1.4352,1.5519,1.57,1.4782,1.3297,1.0887,1.0806,1.4654,1.3559,1.2144,1.0932,1.237,1.3672,1.2926,0.54457,1.3407,1.2181,0.98954,0.73613,1.0395,1.2218,1.0607,0.99526,1.4254,0.93829,0.84415,1.0831,1.0488,1.4436,0.93489,1.3088,1.2159,1.4681,1.1328,-0.31809,0.5095,0.92433,-0.035436,1.0782,0.91077,0.9205,0.82063,0.86541,0.69061,0.5344,0.6406
