C,MaxIter_SLS,Batch_SLS,mu_SLS,K1,K2,MaxIter_Softmax,Batch_Softmax,mu_Softmax,Fscore,Tiempo
10,50,32,0.1,40,21,2500,32,0.1,0.9738282586383852,2.8035576343536377
10,50,32,0.1,40,21,2500,32,0.05,0.9869258705404828,2.7744314670562744
10,50,32,0.1,40,21,2500,32,0.1,0.956922740498058,2.7487804889678955
10,50,32,0.1,40,21,2500,32,0.05,0.9651043448511804,2.7518749237060547
10,50,32,0.1,40,21,2500,32,0.01,0.9825641025641024,2.753089666366577
10,50,32,0.1,40,21,2500,32,0.001,0.9655066557480702,2.784311056137085
10,50,32,0.1,40,21,2500,32,0.0001,0.9696556864768784,2.7545604705810547
10,50,32,0.1,40,21,2500,64,0.1,0.9782135076252724,2.09370493888855
10,50,32,0.1,40,21,2500,64,0.05,0.9831370180207388,2.0909087657928467
10,50,32,0.1,40,21,2500,64,0.01,0.9694936979277932,2.1464831829071045
10,50,32,0.1,40,21,2500,64,0.001,0.973846153846154,2.1697168350219727
10,50,32,0.1,40,21,2500,64,0.0001,0.9704402746847568,2.2288906574249268
10,50,32,0.1,40,21,2500,128,0.1,0.9657412319481286,1.8282358646392822
10,50,32,0.1,40,21,2500,128,0.05,0.991285030758715,1.7623569965362549
10,50,32,0.1,40,21,2500,128,0.01,0.9654334441949036,1.762620210647583
10,50,32,0.1,40,21,2500,128,0.001,0.9694989106753812,1.7943239212036133
10,50,32,0.1,40,21,2500,128,0.0001,0.96514012303486,1.8122899532318115
10,50,32,0.1,40,21,2500,256,0.1,0.973855092276145,1.7135541439056396
10,50,32,0.1,40,21,2500,256,0.05,0.9869258705404828,1.6854510307312012
10,50,32,0.1,40,21,2500,256,0.01,0.9825641025641024,1.6629722118377686
10,50,32,0.1,40,21,2500,256,0.001,0.9563356164383562,1.647252082824707
10,50,32,0.1,40,21,2500,256,0.0001,0.9524231356524738,1.6441168785095215
10,50,32,0.1,40,18,2500,32,0.1,0.978568617584854,2.775156021118164
10,50,32,0.1,40,18,2500,32,0.05,0.9869258705404828,2.7871532440185547
10,50,32,0.1,40,18,2500,32,0.01,0.9781986064207242,2.7668280601501465
10,50,32,0.1,40,18,2500,32,0.001,0.9785219628810244,2.758209466934204
10,50,32,0.1,40,18,2500,32,0.0001,0.9655356253383246,2.7613039016723633
10,50,32,0.1,40,18,2500,64,0.1,0.9872082656849744,2.1226744651794434
10,50,32,0.1,40,18,2500,64,0.05,0.9869281045751634,2.15134596824646
10,50,32,0.1,40,18,2500,64,0.01,0.991285030758715,2.197176933288574
10,50,32,0.1,40,18,2500,64,0.001,0.9607776116214484,2.184644937515259
10,50,32,0.1,40,18,2500,64,0.0001,0.9610613524076758,2.1063106060028076
10,50,32,0.1,40,18,2500,128,0.1,0.9694936979277932,1.758284091949463
10,50,32,0.1,40,18,2500,128,0.05,0.98257006151743,1.72226881980896
10,50,32,0.1,40,18,2500,128,0.01,0.9525311829593998,1.7329230308532715
10,50,32,0.1,40,18,2500,128,0.001,0.9696556864768784,1.7408556938171387
10,50,32,0.1,40,18,2500,128,0.0001,0.970177021379528,1.7376699447631836
10,50,32,0.1,40,18,2500,256,0.1,0.97419295855202,1.573951005935669
10,50,32,0.1,40,18,2500,256,0.05,0.9871733254705392,1.6032195091247559
10,50,32,0.1,40,18,2500,256,0.01,0.9703544935743076,1.594301462173462
10,50,32,0.1,40,18,2500,256,0.001,0.9698356600770746,1.5701661109924316
10,50,32,0.1,40,18,2500,256,0.0001,0.9524630544691748,1.587998628616333
10,50,32,0.1,40,16,2500,32,0.1,0.9442406210444498,2.775315761566162
10,50,32,0.1,40,16,2500,32,0.05,0.9743526789806282,2.842782497406006
10,50,32,0.1,40,16,2500,32,0.01,0.98257006151743,2.988396406173706
10,50,32,0.1,40,16,2500,32,0.001,0.9869258705404828,3.0085694789886475
10,50,32,0.1,40,16,2500,32,0.0001,0.9476565172767704,2.9597666263580322
10,50,32,0.1,40,16,2500,64,0.1,0.991285030758715,2.225837469100952
10,50,32,0.1,40,16,2500,64,0.05,0.9741241731404096,2.108802318572998
10,50,32,0.1,40,16,2500,64,0.01,0.9694936979277932,2.191969871520996
10,50,32,0.1,40,16,2500,64,0.001,0.9869258705404828,2.2050085067749023
10,50,32,0.1,40,16,2500,64,0.0001,0.9563804310639754,2.2182834148406982
10,50,32,0.1,40,16,2500,128,0.1,0.9740092165898616,1.8263652324676514
10,50,32,0.1,40,16,2500,128,0.05,0.978209784234138,1.852766752243042
10,50,32,0.1,40,16,2500,128,0.01,0.991285030758715,1.8155262470245361
10,50,32,0.1,40,16,2500,128,0.001,0.9782135076252724,1.8287744522094727
10,50,32,0.1,40,16,2500,128,0.0001,0.9307614445322708,1.7796790599822998
10,50,32,0.1,40,16,2500,256,0.1,0.9742151773120652,1.5994696617126465
10,50,32,0.1,40,16,2500,256,0.05,0.98257006151743,1.6785202026367188
10,50,32,0.1,40,16,2500,256,0.01,0.9869258705404828,1.582810878753662
10,50,32,0.1,40,16,2500,256,0.001,0.982903692623097,1.5940477848052979
10,50,32,0.1,40,16,2500,256,0.0001,0.9433163766938828,1.6293082237243652
10,50,32,0.1,40,12,2500,32,0.1,0.97419295855202,2.7649612426757812
10,50,32,0.1,40,12,2500,32,0.05,0.9828496749986098,2.7736427783966064
10,50,32,0.1,40,12,2500,32,0.01,0.9738282586383852,2.726557731628418
10,50,32,0.1,40,12,2500,32,0.001,0.9694936979277932,2.743262767791748
10,50,32,0.1,40,12,2500,32,0.0001,0.9651282051282052,2.7641208171844482
10,50,32,0.1,40,12,2500,64,0.1,0.9694989106753812,2.0163543224334717
10,50,32,0.1,40,12,2500,64,0.05,0.978209784234138,2.0059478282928467
10,50,32,0.1,40,12,2500,64,0.01,0.9651043448511804,1.993852138519287
10,50,32,0.1,40,12,2500,64,0.001,0.973846153846154,1.998882532119751
10,50,32,0.1,40,12,2500,64,0.0001,0.956788554455316,1.9981284141540527
10,50,32,0.1,40,12,2500,128,0.1,0.9694519317160828,1.682053804397583
10,50,32,0.1,40,12,2500,128,0.05,0.98287926135597,1.6981427669525146
10,50,32,0.1,40,12,2500,128,0.01,0.9956427015250544,1.6575419902801514
10,50,32,0.1,40,12,2500,128,0.001,0.9651043448511804,1.702263355255127
10,50,32,0.1,40,12,2500,128,0.0001,0.9489031780053452,1.685892105102539
10,50,32,0.1,40,12,2500,256,0.1,0.9698001662745376,1.5058519840240479
10,50,32,0.1,40,12,2500,256,0.05,0.9781986064207242,1.4935712814331055
10,50,32,0.1,40,12,2500,256,0.01,0.973855092276145,1.4988813400268555
10,50,32,0.1,40,12,2500,256,0.001,0.9694989106753812,1.478971004486084
10,50,32,0.1,40,12,2500,256,0.0001,0.922067862147114,1.4780468940734863
10,50,32,0.1,40,10,2500,32,0.1,0.9871733254705392,2.6204326152801514
10,50,32,0.1,40,10,2500,32,0.05,0.98287926135597,2.664400815963745
10,50,32,0.1,40,10,2500,32,0.01,0.961518647635765,2.6487679481506348
10,50,32,0.1,40,10,2500,32,0.001,0.98257006151743,2.6512250900268555
10,50,32,0.1,40,10,2500,32,0.0001,0.960723912206392,2.6333179473876953
10,50,32,0.1,40,10,2500,64,0.1,0.9656377097393432,1.9926161766052246
10,50,32,0.1,40,10,2500,64,0.05,0.9825641025641024,1.974717378616333
10,50,32,0.1,40,10,2500,64,0.01,0.9788353951232908,1.995485782623291
10,50,32,0.1,40,10,2500,64,0.001,0.973855092276145,1.9775676727294922
10,50,32,0.1,40,10,2500,64,0.0001,0.9610241295833416,1.973310947418213
10,50,32,0.1,40,10,2500,128,0.1,0.9825641025641024,1.6452102661132812
10,50,32,0.1,40,10,2500,128,0.05,0.9651282051282052,1.6441657543182373
10,50,32,0.1,40,10,2500,128,0.01,0.9657596585381164,1.6372625827789307
10,50,32,0.1,40,10,2500,128,0.001,0.973855092276145,1.6597082614898682
10,50,32,0.1,40,10,2500,128,0.0001,0.944683229630937,1.6570494174957275
10,50,32,0.1,40,10,2500,256,0.1,0.9825641025641024,1.4705042839050293
10,50,32,0.1,40,10,2500,256,0.05,0.9695639943741212,1.4471185207366943
10,50,32,0.1,40,10,2500,256,0.01,0.9740092165898616,1.4627606868743896
10,50,32,0.1,40,10,2500,256,0.001,0.9747134208933868,1.463609218597412
10,50,32,0.1,40,10,2500,256,0.0001,0.956922740498058,1.4402897357940674
10,50,32,0.1,40,9,2500,32,0.1,0.9655702917771884,2.6447978019714355
10,50,32,0.1,40,9,2500,32,0.05,0.9611745193675968,2.613487720489502
10,50,32,0.1,40,9,2500,32,0.01,0.956788554455316,2.619236707687378
10,50,32,0.1,40,9,2500,32,0.001,0.978209784234138,2.706374168395996
10,50,32,0.1,40,9,2500,32,0.0001,0.978209784234138,2.6550097465515137
10,50,32,0.1,40,9,2500,64,0.1,0.9915655641599198,1.9726512432098389
10,50,32,0.1,40,9,2500,64,0.05,0.9654334441949036,2.0010952949523926
10,50,32,0.1,40,9,2500,64,0.01,0.9869281045751634,1.9427742958068848
10,50,32,0.1,40,9,2500,64,0.001,0.9738282586383852,1.9727098941802979
10,50,32,0.1,40,9,2500,64,0.0001,0.97419295855202,1.9891645908355713
10,50,32,0.1,40,9,2500,128,0.1,0.98257006151743,1.6430881023406982
10,50,32,0.1,40,9,2500,128,0.05,0.9783625472216076,1.6575145721435547
10,50,32,0.1,40,9,2500,128,0.01,0.9827547363031234,1.6568396091461182
10,50,32,0.1,40,9,2500,128,0.001,0.9869258705404828,1.6870129108428955
10,50,32,0.1,40,9,2500,128,0.0001,0.9319948025830378,1.614290475845337
10,50,32,0.1,40,9,2500,256,0.1,0.9563962633386256,1.4426589012145996
10,50,32,0.1,40,9,2500,256,0.05,0.9613944855851624,1.4304499626159668
10,50,32,0.1,40,9,2500,256,0.01,0.9782135076252724,1.4376566410064697
10,50,32,0.1,40,9,2500,256,0.001,0.9660833412955654,1.4437100887298584
10,50,32,0.1,40,9,2500,256,0.0001,0.9743526789806282,1.4322175979614258
10,50,32,0.1,40,6,2500,32,0.1,0.9655066557480702,2.58189058303833
10,50,32,0.1,40,6,2500,32,0.05,0.9872356399108904,2.563152551651001
10,50,32,0.1,40,6,2500,32,0.01,0.9825641025641024,2.628986358642578
10,50,32,0.1,40,6,2500,32,0.001,0.991285030758715,2.5708160400390625
10,50,32,0.1,40,6,2500,32,0.0001,0.953180115489114,2.63920259475708
10,50,32,0.1,40,6,2500,64,0.1,0.9869281045751634,1.9249589443206787
10,50,32,0.1,40,6,2500,64,0.05,0.991285030758715,1.9402899742126465
10,50,32,0.1,40,6,2500,64,0.01,0.98287926135597,2.005225896835327
10,50,32,0.1,40,6,2500,64,0.001,0.956788554455316,1.9218246936798096
10,50,32,0.1,40,6,2500,64,0.0001,0.9613944855851624,1.9002516269683838
10,50,32,0.1,40,6,2500,128,0.1,0.973855092276145,1.599062442779541
10,50,32,0.1,40,6,2500,128,0.05,0.9700557811237516,1.595076322555542
10,50,32,0.1,40,6,2500,128,0.01,0.9654334441949036,1.6253464221954346
10,50,32,0.1,40,6,2500,128,0.001,0.978209784234138,1.6798558235168457
10,50,32,0.1,40,6,2500,128,0.0001,0.9355435264044768,1.6122677326202393
10,50,32,0.1,40,6,2500,256,0.1,0.9741241731404096,1.3950612545013428
10,50,32,0.1,40,6,2500,256,0.05,0.9781986064207242,1.4158947467803955
10,50,32,0.1,40,6,2500,256,0.01,0.9828496749986098,1.4432153701782227
10,50,32,0.1,40,6,2500,256,0.001,0.9608669928133016,1.420931339263916
10,50,32,0.1,40,6,2500,256,0.0001,0.9267493034308056,1.4025814533233643
10,50,32,0.1,40,5,2500,32,0.1,0.978209784234138,2.592555046081543
10,50,32,0.1,40,5,2500,32,0.05,0.98287926135597,2.5470542907714844
10,50,32,0.1,40,5,2500,32,0.01,0.9607776116214484,2.569634199142456
10,50,32,0.1,40,5,2500,32,0.001,0.9869281045751634,2.5575084686279297
10,50,32,0.1,40,5,2500,32,0.0001,0.9694519317160828,2.596966028213501
10,50,32,0.1,40,5,2500,64,0.1,0.9566827706755724,1.9228515625
10,50,32,0.1,40,5,2500,64,0.05,0.9825641025641024,1.9207942485809326
10,50,32,0.1,40,5,2500,64,0.01,0.9956427015250544,1.8849244117736816
10,50,32,0.1,40,5,2500,64,0.001,0.9694780489890138,1.886364459991455
10,50,32,0.1,40,5,2500,64,0.0001,0.9564102564102566,1.8916168212890625
10,50,32,0.1,40,5,2500,128,0.1,0.9869281045751634,1.5735883712768555
10,50,32,0.1,40,5,2500,128,0.05,0.973846153846154,1.561171293258667
10,50,32,0.1,40,5,2500,128,0.01,0.9611493572731248,1.5746607780456543
10,50,32,0.1,40,5,2500,128,0.001,0.9782135076252724,1.5626296997070312
10,50,32,0.1,40,5,2500,128,0.0001,0.9397812509807616,1.581864595413208
10,50,32,0.1,40,5,2500,256,0.1,0.9537964893182924,1.434410810470581
10,50,32,0.1,40,5,2500,256,0.05,0.9785219628810244,1.4757006168365479
10,50,32,0.1,40,5,2500,256,0.01,0.978209784234138,1.4687674045562744
10,50,32,0.1,40,5,2500,256,0.001,0.9654923365093596,1.4325346946716309
10,50,32,0.1,40,5,2500,256,0.0001,0.9431998286571,1.3913872241973877
10,50,32,0.1,40,4,2500,32,0.1,0.9742882404951372,2.546562671661377
10,50,32,0.1,40,4,2500,32,0.05,0.9782135076252724,2.5309689044952393
10,50,32,0.1,40,4,2500,32,0.01,0.9694936979277932,2.782461404800415
10,50,32,0.1,40,4,2500,32,0.001,0.9781986064207242,2.7363173961639404
10,50,32,0.1,40,4,2500,32,0.0001,0.9745315883626778,2.7198269367218018
10,50,32,0.1,40,4,2500,64,0.1,0.9783997018434104,1.9999020099639893
10,50,32,0.1,40,4,2500,64,0.05,0.9607776116214484,2.030010461807251
10,50,32,0.1,40,4,2500,64,0.01,0.9869281045751634,1.9378440380096436
10,50,32,0.1,40,4,2500,64,0.001,0.9831910575484626,1.8962948322296143
10,50,32,0.1,40,4,2500,64,0.0001,0.9788353951232908,1.903637409210205
10,50,32,0.1,40,4,2500,128,0.1,0.9698356600770746,1.6036121845245361
10,50,32,0.1,40,4,2500,128,0.05,0.9741626348175118,1.7011854648590088
10,50,32,0.1,40,4,2500,128,0.01,0.9654334441949036,1.6330339908599854
10,50,32,0.1,40,4,2500,128,0.001,0.9742882404951372,1.7146885395050049
10,50,32,0.1,40,4,2500,128,0.0001,0.9359124094749176,1.6188452243804932
10,50,32,0.1,40,4,2500,256,0.1,0.9785219628810244,1.5386862754821777
10,50,32,0.1,40,4,2500,256,0.05,0.96514012303486,1.5348014831542969
10,50,32,0.1,40,4,2500,256,0.01,0.9651553455016882,1.4776647090911865
10,50,32,0.1,40,4,2500,256,0.001,0.9694936979277932,1.4419100284576416
10,50,32,0.1,40,4,2500,256,0.0001,0.9694936979277932,1.4467928409576416
10,50,32,0.1,40,3,2500,32,0.1,0.9825641025641024,2.5945308208465576
10,50,32,0.1,40,3,2500,32,0.05,0.9825641025641024,2.5795466899871826
10,50,32,0.1,40,3,2500,32,0.01,0.978209784234138,2.568723201751709
10,50,32,0.1,40,3,2500,32,0.001,0.9694780489890138,2.5767948627471924
10,50,32,0.1,40,3,2500,32,0.0001,0.9524630544691748,2.550485849380493
10,50,32,0.1,40,3,2500,64,0.1,0.9564251537935748,1.875206470489502
10,50,32,0.1,40,3,2500,64,0.05,0.9698001662745376,1.8842849731445312
10,50,32,0.1,40,3,2500,64,0.01,0.9694989106753812,1.9569315910339355
10,50,32,0.1,40,3,2500,64,0.001,0.978209784234138,1.9483027458190918
10,50,32,0.1,40,3,2500,64,0.0001,0.9651043448511804,1.9296894073486328
10,50,32,0.1,40,3,2500,128,0.1,0.9744191277239012,1.5816359519958496
10,50,32,0.1,40,3,2500,128,0.05,0.978209784234138,1.5726356506347656
10,50,32,0.1,40,3,2500,128,0.01,0.9782135076252724,1.5980656147003174
10,50,32,0.1,40,3,2500,128,0.001,0.9871437172099424,1.6158559322357178
10,50,32,0.1,40,3,2500,128,0.0001,0.93025641025641,1.579517126083374
10,50,32,0.1,40,3,2500,256,0.1,0.9607574915573034,1.4118003845214844
10,50,32,0.1,40,3,2500,256,0.05,0.9738282586383852,1.4147896766662598
10,50,32,0.1,40,3,2500,256,0.01,0.9912820512820512,1.3748254776000977
10,50,32,0.1,40,3,2500,256,0.001,0.9694936979277932,1.3894288539886475
10,50,32,0.1,40,3,2500,256,0.0001,0.943355119825708,1.3840456008911133
10,50,32,0.1,40,2,2500,32,0.1,0.978209784234138,2.5904178619384766
10,50,32,0.1,40,2,2500,32,0.05,0.9653801472974776,2.583249807357788
10,50,32,0.1,40,2,2500,32,0.01,0.96078431372549,2.6056582927703857
10,50,32,0.1,40,2,2500,32,0.001,0.9872356399108904,2.5850844383239746
10,50,32,0.1,40,2,2500,32,0.0001,0.9656377097393432,2.560788631439209
10,50,32,0.1,40,2,2500,64,0.1,0.9651043448511804,1.8817923069000244
10,50,32,0.1,40,2,2500,64,0.05,0.9738550922761448,1.9235191345214844
10,50,32,0.1,40,2,2500,64,0.01,0.98287926135597,1.9596173763275146
10,50,32,0.1,40,2,2500,64,0.001,0.9869258705404828,1.9538702964782715
10,50,32,0.1,40,2,2500,64,0.0001,0.9439078617959707,1.8971288204193115
10,50,32,0.1,40,2,2500,128,0.1,0.9563804310639754,1.6316940784454346
10,50,32,0.1,40,2,2500,128,0.05,0.973846153846154,1.5632939338684082
10,50,32,0.1,40,2,2500,128,0.01,0.9869258705404828,1.5692965984344482
10,50,32,0.1,40,2,2500,128,0.001,0.9698001662745376,1.547912836074829
10,50,32,0.1,40,2,2500,128,0.0001,0.9316420014094432,1.5568506717681885
10,50,32,0.1,40,2,2500,256,0.1,0.9825641025641024,1.3908963203430176
10,50,32,0.1,40,2,2500,256,0.05,0.9566827706755724,1.3707859516143799
10,50,32,0.1,40,2,2500,256,0.01,0.9653801472974776,1.3688466548919678
10,50,32,0.1,40,2,2500,256,0.001,0.973846153846154,1.3627688884735107
10,50,32,0.1,40,2,2500,256,0.0001,0.9526476053608818,1.3510239124298096
10,50,32,0.1,30,21,2500,32,0.1,0.9782135076252724,2.7025279998779297
10,50,32,0.1,30,21,2500,32,0.05,0.953180115489114,2.735239267349243
10,50,32,0.1,30,21,2500,32,0.01,0.9607574915573034,2.7179644107818604
10,50,32,0.1,30,21,2500,32,0.001,0.991285030758715,2.7180376052856445
10,50,32,0.1,30,21,2500,32,0.0001,0.9564102564102566,2.7218902111053467
10,50,32,0.1,30,21,2500,64,0.1,0.9696147700174546,2.070401668548584
10,50,32,0.1,30,21,2500,64,0.05,0.9825641025641024,2.029125928878784
10,50,32,0.1,30,21,2500,64,0.01,0.978209784234138,2.038168430328369
10,50,32,0.1,30,21,2500,64,0.001,0.9609435353088602,2.0623550415039062
10,50,32,0.1,30,21,2500,64,0.0001,0.9694936979277932,2.0749285221099854
