C,MaxIter_SLS,Batch_SLS,mu_SLS,K1,K2,MaxIter_Softmax,Batch_Softmax,mu_Softmax,Fscore,Tiempo
10,50,32,0.1,30,21,2500,128,0.1,0.978209784234138,1.7405965328216553
10,50,32,0.1,30,21,2500,128,0.05,0.96078431372549,1.7308969497680664
10,50,32,0.1,30,21,2500,128,0.01,0.9738550922761448,1.7430646419525146
10,50,32,0.1,30,21,2500,128,0.001,0.978209784234138,1.7440695762634277
10,50,32,0.1,30,21,2500,128,0.0001,0.9573240868718595,1.7262485027313232
10,50,32,0.1,30,21,2500,256,0.1,0.9694780489890138,1.5322089195251465
10,50,32,0.1,30,21,2500,256,0.05,0.965475594636414,1.5115268230438232
10,50,32,0.1,30,21,2500,256,0.01,0.9694989106753812,1.5390346050262451
10,50,32,0.1,30,21,2500,256,0.001,0.9785219628810244,1.533383846282959
10,50,32,0.1,30,21,2500,256,0.0001,0.9564644353179386,1.56512451171875
10,50,32,0.1,30,18,2500,32,0.1,0.978209784234138,2.703134298324585
10,50,32,0.1,30,18,2500,32,0.05,0.9785219628810244,2.6639244556427
10,50,32,0.1,30,18,2500,32,0.01,0.9655066557480702,2.7002720832824707
10,50,32,0.1,30,18,2500,32,0.001,0.9744191277239012,2.647578477859497
10,50,32,0.1,30,18,2500,32,0.0001,0.973855092276145,2.6688668727874756
10,50,32,0.1,30,18,2500,64,0.1,0.9915306239454846,2.0141396522521973
10,50,32,0.1,30,18,2500,64,0.05,0.973855092276145,1.9832336902618408
10,50,32,0.1,30,18,2500,64,0.01,0.978209784234138,1.9959800243377686
10,50,32,0.1,30,18,2500,64,0.001,0.965475594636414,2.0527312755584717
10,50,32,0.1,30,18,2500,64,0.0001,0.97419295855202,2.005584239959717
10,50,32,0.1,30,18,2500,128,0.1,0.9738550922761448,1.6386497020721436
10,50,32,0.1,30,18,2500,128,0.05,0.9654334441949036,1.668259859085083
10,50,32,0.1,30,18,2500,128,0.01,0.973855092276145,1.706742525100708
10,300,32,0.1,40,21,2500,32,0.1,0.97419295855202,4.581862926483154
10,300,32,0.1,40,21,2500,32,0.01,0.9694519317160828,4.593918561935425
10,300,32,0.1,40,21,2500,32,0.1,0.9655066557480702,4.594910383224487
10,300,32,0.1,40,21,2500,32,0.01,0.9741626348175118,4.648907423019409
10,300,32,0.1,40,21,2500,32,0.0001,0.9521676557438148,4.6604323387146
10,300,32,0.1,40,21,2500,64,0.1,0.9782135076252724,3.8712127208709717
10,300,32,0.1,40,21,2500,64,0.01,0.9741626348175118,3.9063377380371094
10,300,32,0.1,40,21,2500,64,0.0001,0.9743526789806282,3.9326045513153076
10,300,32,0.1,40,21,2500,128,0.1,0.9694989106753812,3.6161699295043945
10,300,32,0.1,40,21,2500,128,0.01,0.98257006151743,3.557520627975464
10,300,32,0.1,40,21,2500,128,0.0001,0.9284931406083342,3.5802483558654785
10,300,32,0.1,40,21,2500,256,0.1,0.9700557811237516,3.4629054069519043
10,300,32,0.1,40,21,2500,256,0.01,0.9694989106753812,3.4388275146484375
10,300,32,0.1,40,21,2500,256,0.0001,0.9263575897193782,3.4729232788085938
10,300,32,0.1,40,18,2500,32,0.1,0.9743526789806282,4.631183385848999
10,300,32,0.1,40,18,2500,32,0.01,0.973846153846154,4.628824234008789
10,300,32,0.1,40,21,2500,32,0.1,0.960998387794424,4.562113046646118
10,300,32,0.1,40,21,2500,32,0.01,0.9613944855851624,4.644155025482178
10,300,32,0.1,40,21,2500,64,0.1,0.9651043448511804,3.932117462158203
10,300,32,0.1,40,21,2500,64,0.01,0.978209784234138,3.9229915142059326
10,300,32,0.1,40,21,2500,128,0.1,0.9567684227221548,3.5438425540924072
10,300,32,0.1,40,21,2500,128,0.01,0.9738550922761448,3.619572162628174
10,300,32,0.1,40,21,2500,256,0.1,0.9522965737354672,3.3690688610076904
10,300,32,0.1,40,21,2500,256,0.01,0.9698356600770746,3.390939474105835
10,300,32,0.1,40,18,2500,32,0.1,0.9827873605582584,4.543741703033447
10,300,32,0.1,40,18,2500,32,0.01,0.9740092165898616,4.589864492416382
10,300,32,0.1,40,18,2500,64,0.1,0.9655066557480702,3.8726072311401367
10,300,32,0.1,40,18,2500,64,0.01,0.9568203529441204,3.8707668781280518
10,300,32,0.1,40,18,2500,128,0.1,0.9566708654805016,3.5595428943634033
10,300,32,0.1,40,18,2500,128,0.01,0.9785748259822734,3.523611068725586
10,300,32,0.1,40,18,2500,256,0.1,0.978209784234138,3.335160732269287
10,300,32,0.1,40,18,2500,256,0.01,0.973855092276145,3.344656229019165
10,300,32,0.1,40,16,2500,32,0.1,0.973855092276145,4.434680223464966
10,300,32,0.1,40,16,2500,32,0.01,0.9785219628810244,4.486706256866455
10,300,32,0.1,40,16,2500,64,0.1,0.9438150966530549,3.8021860122680664
10,300,32,0.1,40,16,2500,64,0.01,0.9738282586383852,3.8039512634277344
10,300,32,0.1,40,16,2500,128,0.1,0.9658721191768928,3.4412693977355957
10,300,32,0.1,40,16,2500,128,0.01,0.973846153846154,3.456394910812378
10,300,32,0.1,40,16,2500,256,0.1,0.9527331900465732,3.265559673309326
10,300,32,0.1,40,16,2500,256,0.01,0.965688025381873,3.2959768772125244
10,300,32,0.1,40,21,2500,32,0.1,0.9654334441949036,4.626148462295532
10,300,32,0.1,40,21,2500,32,0.01,0.973846153846154,4.56005072593689
10,300,32,0.1,40,21,2500,64,0.1,0.973846153846154,3.8438727855682373
10,300,32,0.1,40,21,2500,64,0.01,0.9608094376991304,3.8582277297973633
10,300,32,0.1,40,21,2500,128,0.1,0.991285030758715,3.5211713314056396
10,300,32,0.1,40,21,2500,128,0.01,0.9786794418784344,3.5558345317840576
10,300,32,0.1,40,21,2500,256,0.1,0.9825641025641024,3.352701425552368
10,300,32,0.1,40,21,2500,256,0.01,0.9695639943741212,3.3495965003967285
10,300,32,0.1,40,18,2500,32,0.1,0.969884651801982,4.454213619232178
10,300,32,0.1,40,18,2500,32,0.01,0.9699633555720892,4.455999135971069
10,300,32,0.1,40,18,2500,64,0.1,0.9566827706755724,3.795346260070801
10,300,32,0.1,40,18,2500,64,0.01,0.9698001662745376,3.8843753337860107
10,300,32,0.1,40,18,2500,128,0.1,0.9782135076252724,3.456721067428589
10,300,32,0.1,40,18,2500,128,0.01,0.9827873605582584,3.5216407775878906
10,300,32,0.1,40,18,2500,256,0.1,0.973846153846154,3.3386478424072266
10,300,32,0.1,40,18,2500,256,0.01,0.9701207981733996,3.2767796516418457
10,300,32,0.1,40,16,2500,32,0.1,0.9651282051282052,4.427775144577026
10,300,32,0.1,40,16,2500,32,0.01,0.9614624244296368,4.455222845077515
10,300,32,0.1,40,16,2500,64,0.1,0.9613944855851624,3.8463428020477295
10,300,32,0.1,40,16,2500,64,0.01,0.982903692623097,3.886200428009033
10,300,32,0.1,40,16,2500,128,0.1,0.978209784234138,3.4403390884399414
10,300,32,0.1,40,16,2500,128,0.01,0.9828496749986098,3.4402263164520264
10,300,32,0.1,40,16,2500,256,0.1,0.9654923365093596,3.2728464603424072
10,300,32,0.1,40,16,2500,256,0.01,0.9614624244296368,3.4906725883483887
10,300,32,0.1,40,9,2500,32,0.1,0.9828496749986098,4.557028293609619
10,300,32,0.1,40,9,2500,32,0.01,0.9654334441949036,4.395056247711182
10,300,32,0.1,40,9,2500,64,0.1,0.9527331900465732,3.786602258682251
10,300,32,0.1,40,9,2500,64,0.01,0.9741626348175118,3.724590301513672
10,300,32,0.1,40,9,2500,128,0.1,0.9825641025641024,3.373349189758301
10,300,32,0.1,40,9,2500,128,0.01,0.9785748259822734,3.3806378841400146
10,300,32,0.1,40,9,2500,256,0.1,0.9658210007047217,3.236778974533081
10,300,32,0.1,40,9,2500,256,0.01,0.973846153846154,3.1654324531555176
10,300,32,0.1,40,6,2500,32,0.1,0.9738550922761448,4.315364360809326
10,300,32,0.1,40,6,2500,32,0.01,0.9657596585381164,4.355220317840576
10,300,32,0.1,40,6,2500,64,0.1,0.957162992046713,3.6446635723114014
10,300,32,0.1,40,6,2500,64,0.01,0.9741626348175118,3.6574530601501465
10,300,32,0.1,40,6,2500,128,0.1,0.9519958926967012,3.3403098583221436
10,300,32,0.1,40,6,2500,128,0.01,0.973855092276145,3.340712070465088
10,300,32,0.1,40,6,2500,256,0.1,0.97419295855202,3.148310899734497
10,300,32,0.1,40,6,2500,256,0.01,0.9611493572731248,3.1252951622009277
10,300,32,0.1,40,3,2500,32,0.1,0.97419295855202,4.2758941650390625
10,300,32,0.1,40,3,2500,32,0.01,0.9869281045751634,4.282317638397217
10,300,32,0.1,40,3,2500,64,0.1,0.978209784234138,3.6113860607147217
10,300,32,0.1,40,3,2500,64,0.01,0.969755034621025,3.623361110687256
10,300,32,0.1,40,3,2500,128,0.1,0.9523676701943266,3.3205511569976807
10,300,32,0.1,40,3,2500,128,0.01,0.9486174555886572,3.302131414413452
10,300,32,0.1,40,3,2500,256,0.1,0.9694780489890138,3.093874931335449
10,300,32,0.1,40,3,2500,256,0.01,0.957024171654728,3.1000823974609375
10,300,32,0.1,40,2,2500,32,0.1,0.9520369341255932,4.218982934951782
10,300,32,0.1,40,2,2500,32,0.01,0.9694519317160828,4.272836685180664
10,300,32,0.1,40,2,2500,64,0.1,0.9825641025641024,3.5751101970672607
10,300,32,0.1,40,2,2500,64,0.01,0.98257006151743,3.6835484504699707
10,300,32,0.1,40,2,2500,128,0.1,0.9869258705404828,3.2292888164520264
10,300,32,0.1,40,2,2500,128,0.01,0.9607389162561576,3.5681986808776855
10,300,32,0.1,40,2,2500,256,0.1,0.973846153846154,3.162926435470581
10,300,32,0.1,40,2,2500,256,0.01,0.9654334441949036,3.219336748123169
10,300,32,0.1,30,21,2500,32,0.1,0.9696867986960864,4.0123045444488525
10,300,32,0.1,40,21,2500,32,0.1,0.9694989106753812,4.647192478179932
10,300,32,0.1,40,21,2500,64,0.1,0.9744790093627302,3.9149529933929443
10,300,32,0.1,40,21,2500,128,0.1,0.9738550922761448,3.5926198959350586
10,300,32,0.1,40,21,2500,256,0.1,0.952804050685874,3.493203639984131
10,300,32,0.1,40,18,2500,32,0.1,0.9701207981733996,4.580211400985718
10,300,32,0.1,40,18,2500,64,0.1,0.9655066557480702,3.9204249382019043
10,300,32,0.1,40,18,2500,128,0.1,0.9616247970549228,3.58717942237854
10,300,32,0.1,40,18,2500,256,0.1,0.9782135076252724,3.4491631984710693
10,300,32,0.1,40,16,2500,32,0.1,0.97419295855202,4.544376373291016
10,300,32,0.1,40,16,2500,64,0.1,0.9694936979277932,3.7622408866882324
10,300,32,0.1,40,16,2500,128,0.1,0.9614624244296368,3.4861154556274414
10,300,32,0.1,40,16,2500,256,0.1,0.98257006151743,3.357391357421875
10,300,32,0.1,40,9,2500,32,0.1,0.9694936979277932,4.711273431777954
10,300,32,0.1,40,9,2500,64,0.1,0.9872082656849744,4.021779298782349
10,300,32,0.1,40,9,2500,128,0.1,0.956922740498058,3.5668163299560547
10,300,32,0.1,40,9,2500,256,0.1,0.9694780489890138,3.3998498916625977
10,300,32,0.1,40,6,2500,32,0.1,0.9607776116214484,4.583828687667847
10,300,32,0.1,40,6,2500,64,0.1,0.978209784234138,3.8393099308013916
10,300,32,0.1,40,6,2500,128,0.1,0.9694780489890138,3.5531702041625977
10,300,32,0.1,40,6,2500,256,0.1,0.9571001893523312,3.2365562915802
10,300,32,0.1,40,3,2500,32,0.1,0.973846153846154,4.4486048221588135
10,300,32,0.1,40,3,2500,64,0.1,0.973846153846154,3.8765454292297363
10,300,32,0.1,40,3,2500,128,0.1,0.9654334441949036,3.732903003692627
10,300,32,0.1,40,3,2500,256,0.1,0.9658210007047217,3.4048709869384766
10,300,32,0.1,40,2,2500,32,0.1,0.9611116509635056,4.535211563110352
10,300,32,0.1,40,2,2500,64,0.1,0.9607574915573034,3.8441362380981445
10,300,32,0.1,40,2,2500,128,0.1,0.973855092276145,3.5231006145477295
10,300,32,0.1,40,2,2500,256,0.1,0.960723912206392,3.225757598876953
10,300,32,0.1,20,18,2500,32,0.1,0.98257006151743,3.989224910736084
10,300,32,0.1,20,18,2500,64,0.1,0.9825641025641024,3.4859719276428223
10,300,32,0.1,20,18,2500,128,0.1,0.9825641025641024,3.089092969894409
10,300,32,0.1,20,18,2500,256,0.1,0.9651282051282052,2.851306915283203
10,300,32,0.1,20,16,2500,32,0.1,0.9956427015250544,4.252798557281494
10,300,32,0.1,20,16,2500,64,0.1,0.9607574915573034,3.5146682262420654
10,300,32,0.1,20,16,2500,128,0.1,0.9607574915573034,2.694957733154297
10,300,32,0.1,20,16,2500,256,0.1,0.978209784234138,2.524141788482666
10,300,32,0.1,20,9,2500,32,0.1,0.9694936979277932,3.9982357025146484
10,300,32,0.1,20,9,2500,64,0.1,0.9694780489890138,3.557227611541748
10,300,32,0.1,20,9,2500,128,0.1,0.9782135076252724,3.2388622760772705
10,300,32,0.1,20,9,2500,256,0.1,0.9520369341255932,2.9111268520355225
10,300,32,0.1,20,6,2500,32,0.1,0.9694780489890138,4.143994331359863
10,300,32,0.1,20,6,2500,64,0.1,0.9869258705404828,3.3328938484191895
10,300,32,0.1,20,6,2500,128,0.1,0.9694989106753812,2.9980592727661133
10,300,32,0.1,20,6,2500,256,0.1,0.9825641025641024,2.8165042400360107
10,300,32,0.1,20,3,2500,32,0.1,0.973855092276145,4.151629686355591
10,300,32,0.1,20,3,2500,64,0.1,0.973855092276145,3.3499324321746826
10,300,32,0.1,20,3,2500,128,0.1,0.96514012303486,2.9174649715423584
10,300,32,0.1,20,3,2500,256,0.1,0.9607776116214484,2.676943302154541
10,300,32,0.1,20,2,2500,32,0.1,0.9740092165898616,4.069259881973267
10,300,32,0.1,20,2,2500,64,0.1,0.9869281045751634,3.2953526973724365
10,300,32,0.1,20,2,2500,128,0.1,0.978209784234138,2.749145030975342
10,300,32,0.1,20,2,2500,256,0.1,0.9825641025641024,2.5407931804656982
10,300,32,0.1,9,9,2500,32,0.1,0.991285030758715,3.4558217525482178
10,300,32,0.1,9,9,2500,64,0.1,0.9956427015250544,2.70682954788208
10,300,32,0.1,9,9,2500,128,0.1,0.9869281045751634,2.311293363571167
10,300,32,0.1,9,9,2500,256,0.1,0.9738282586383852,2.209850549697876
10,300,32,0.1,9,6,2500,32,0.1,0.9563804310639754,3.582785129547119
10,300,32,0.1,9,6,2500,64,0.1,0.9694519317160828,2.7761690616607666
10,300,32,0.1,9,6,2500,128,0.1,0.973846153846154,2.3296585083007812
10,300,32,0.1,9,6,2500,256,0.1,0.9782135076252724,2.1321516036987305
10,300,32,0.1,9,3,2500,32,0.1,0.9607574915573034,3.50050687789917
10,300,32,0.1,9,3,2500,64,0.1,0.96514012303486,2.586209774017334
10,300,32,0.1,9,3,2500,128,0.1,0.9781986064207242,2.202197551727295
10,300,32,0.1,9,3,2500,256,0.1,0.991285030758715,1.972362756729126
10,300,32,0.1,9,2,2500,32,0.1,0.9738550922761448,3.457000970840454
10,300,32,0.1,9,2,2500,64,0.1,0.96514012303486,2.6903226375579834
10,300,32,0.1,9,2,2500,128,0.1,0.9564251537935748,2.197889804840088
10,300,32,0.1,9,2,2500,256,0.1,0.98257006151743,1.9846019744873047
10,300,32,0.1,6,6,2500,32,0.1,0.991285030758715,3.334472179412842
10,300,32,0.1,6,6,2500,64,0.1,0.9869258705404828,2.611149787902832
10,300,32,0.1,6,6,2500,128,0.1,0.98257006151743,2.2513718605041504
10,300,32,0.1,6,6,2500,256,0.1,0.978209784234138,2.040708303451538
10,300,32,0.1,6,3,2500,32,0.1,0.991285030758715,3.3605878353118896
10,300,32,0.1,6,3,2500,64,0.1,0.9788353951232908,2.608802556991577
10,300,32,0.1,6,3,2500,128,0.1,0.978209784234138,2.1854281425476074
10,300,32,0.1,6,3,2500,256,0.1,0.96514012303486,1.9695847034454346
10,300,32,0.1,6,2,2500,32,0.1,0.991285030758715,3.3975768089294434
10,300,32,0.1,6,2,2500,64,0.1,0.9520369341255932,2.6008219718933105
10,300,32,0.1,6,2,2500,128,0.1,0.9869258705404828,2.173844575881958
10,300,32,0.1,6,2,2500,256,0.1,0.96078431372549,1.9594810009002686
10,300,32,0.1,3,3,2500,32,0.1,0.991285030758715,3.2847728729248047
10,300,32,0.1,3,3,2500,64,0.1,0.991285030758715,2.461121082305908
10,300,32,0.1,3,3,2500,128,0.1,0.9738282586383852,2.08135724067688
10,300,32,0.1,3,3,2500,256,0.1,0.98257006151743,1.8453681468963623
10,300,32,0.1,3,2,2500,32,0.1,0.9781986064207242,3.2791686058044434
10,300,32,0.1,3,2,2500,64,0.1,0.9781986064207242,2.3893418312072754
10,300,32,0.1,3,2,2500,128,0.1,0.9869258705404828,1.969871997833252
10,300,32,0.1,3,2,2500,256,0.1,0.9784886815855696,1.7451484203338623
10,300,64,0.1,40,21,2500,32,0.1,0.9827547363031234,5.448003530502319
10,300,64,0.1,40,21,2500,64,0.1,0.9781986064207242,5.0674662590026855
10,300,64,0.1,40,21,2500,128,0.1,0.98287926135597,4.708406686782837
10,300,64,0.1,40,21,2500,256,0.1,0.9869281045751634,4.223469972610474
10,300,64,0.1,40,18,2500,32,0.1,0.9652152243235044,5.428825855255127
10,300,64,0.1,40,18,2500,64,0.1,0.991285030758715,4.3422417640686035
10,300,64,0.1,40,18,2500,128,0.1,0.9781986064207242,3.9329049587249756
10,300,64,0.1,40,18,2500,256,0.1,0.9694936979277932,3.7488415241241455
10,300,64,0.1,40,16,2500,32,0.1,0.9738550922761448,5.088193655014038
10,300,64,0.1,40,16,2500,64,0.1,0.978209784234138,4.230103015899658
10,300,64,0.1,40,16,2500,128,0.1,0.9869258705404828,4.0420448780059814
10,300,64,0.1,40,16,2500,256,0.1,0.9781986064207242,3.7770590782165527
10,300,64,0.1,40,9,2500,32,0.1,0.9825641025641024,5.3033530712127686
10,300,64,0.1,40,9,2500,64,0.1,0.9956427015250544,4.439383029937744
10,300,64,0.1,40,9,2500,128,0.1,0.978209784234138,4.050398111343384
10,300,64,0.1,40,9,2500,256,0.1,0.9825641025641024,3.615868091583252
10,300,64,0.1,40,6,2500,32,0.1,0.98257006151743,5.104065656661987
10,300,64,0.1,40,6,2500,64,0.1,0.9740092165898616,4.354299306869507
10,300,64,0.1,40,6,2500,128,0.1,0.9869258705404828,3.8071186542510986
10,300,64,0.1,40,6,2500,256,0.1,0.991285030758715,3.6004879474639893
10,300,64,0.1,40,3,2500,32,0.1,0.9562757201646092,4.946615934371948
10,300,64,0.1,40,3,2500,64,0.1,0.9607776116214484,4.290581703186035
10,300,64,0.1,40,3,2500,128,0.1,0.9825641025641024,3.8477418422698975
10,300,64,0.1,40,3,2500,256,0.1,0.98257006151743,3.848207712173462
10,300,64,0.1,40,2,2500,32,0.1,0.973855092276145,5.101581573486328
10,300,64,0.1,40,2,2500,64,0.1,0.9786652236652236,4.246952772140503
10,300,64,0.1,40,2,2500,128,0.1,0.973855092276145,3.8360509872436523
